Jahr;Schulgemeinde;Schulart;students;per;daz;acs
2000;Glattal;Kindergarten;857;23.7;0.5670945157526255;17
2000;Glattal;Primarschule;2683;74.2;0.44129705553484905;19
2000;Glattal;Übergangsklassen;77;2.1;0.5974025974025974;10
2000;Letzi;Kindergarten;620;23.7;0.5645161290322581;16
2000;Letzi;Primarschule;1954;74.7;0.481064483111566;20
2000;Letzi;Übergangsklassen;43;1.6;0.7209302325581395;11
2000;Limmattal;Kindergarten;614;24.7;0.8013029315960912;15
2000;Limmattal;Primarschule;1801;72.5;0.7590227651304831;17
2000;Limmattal;Übergangsklassen;68;2.7;0.9264705882352942;8
2000;Schwamendingen;Kindergarten;583;26.9;0.6003430531732419;18
2000;Schwamendingen;Primarschule;1534;70.8;0.4576271186440678;19
2000;Schwamendingen;Übergangsklassen;50;2.3;0.68;9
2000;Uto;Kindergarten;766;24.6;0.4308093994778068;17
2000;Uto;Primarschule;2307;74.2;0.37624620719549196;21
2000;Uto;Übergangsklassen;37;1.2;0.7567567567567568;10
2000;Waidberg;Kindergarten;745;24.3;0.3731543624161074;18
2000;Waidberg;Primarschule;2276;74.3;0.327768014059754;21
2000;Waidberg;Übergangsklassen;42;1.4;0.6904761904761905;9
2000;Zürichberg;Kindergarten;532;22.9;0.24436090225563908;17
2000;Zürichberg;Primarschule;1760;75.7;0.23863636363636365;20
2000;Zürichberg;Übergangsklassen;33;1.4;0.5151515151515151;8
2001;Glattal;Kindergarten;853;23.7;0.5568581477139508;16
2001;Glattal;Primarschule;2686;74.5;0.46835443037974683;19
2001;Glattal;Übergangsklassen;66;1.8;0.5606060606060606;10
2001;Letzi;Kindergarten;656;25.3;0.5929878048780488;17
2001;Letzi;Primarschule;1896;73.1;0.4936708860759494;20
2001;Letzi;Übergangsklassen;42;1.6;0.8095238095238095;12
2001;Limmattal;Kindergarten;638;25.5;0.8009404388714734;15
2001;Limmattal;Primarschule;1787;71.5;0.7733631785114717;17
2001;Limmattal;Übergangsklassen;73;2.9;0.8767123287671232;11
2001;Schwamendingen;Kindergarten;584;26.3;0.6078767123287672;17
2001;Schwamendingen;Primarschule;1582;71.4;0.49241466498103664;19
2001;Schwamendingen;Übergangsklassen;51;2.3;0.6666666666666666;10
2001;Uto;Kindergarten;769;24.8;0.4577373211963589;18
2001;Uto;Primarschule;2294;73.9;0.3884045335658239;21
2001;Uto;Übergangsklassen;42;1.4;0.6190476190476191;11
2001;Waidberg;Kindergarten;758;24.7;0.3812664907651715;17
2001;Waidberg;Primarschule;2270;73.8;0.333920704845815;20
2001;Waidberg;Übergangsklassen;46;1.5;0.5434782608695652;10
2001;Zürichberg;Kindergarten;529;22.9;0.27032136105860116;17
2001;Zürichberg;Primarschule;1763;76.4;0.23596142938173567;21
2001;Zürichberg;Übergangsklassen;17;0.7;0.6470588235294118;9
2002;Glattal;Kindergarten;839;23.7;0.5721096543504172;15
2002;Glattal;Primarschule;2634;74.5;0.49392558845861806;19
2002;Glattal;Übergangsklassen;61;1.7;0.6885245901639344;9
2002;Letzi;Kindergarten;658;25.4;0.6155015197568389;17
2002;Letzi;Primarschule;1899;73.3;0.507635597682991;20
2002;Letzi;Übergangsklassen;34;1.3;0.8529411764705882;8
2002;Limmattal;Kindergarten;645;26.3;0.7612403100775194;15
2002;Limmattal;Primarschule;1732;70.7;0.7765588914549654;17
2002;Limmattal;Übergangsklassen;73;3;0.8767123287671232;10
2002;Schwamendingen;Kindergarten;567;25.1;0.6137566137566137;17
2002;Schwamendingen;Primarschule;1643;72.7;0.5319537431527693;19
2002;Schwamendingen;Übergangsklassen;51;2.3;0.7450980392156863;11
2002;Uto;Kindergarten;811;26;0.44636251541307026;18
2002;Uto;Primarschule;2262;72.6;0.40406719717064543;21
2002;Uto;Übergangsklassen;41;1.3;0.6341463414634146;10
2002;Waidberg;Kindergarten;774;24.6;0.4082687338501292;17
2002;Waidberg;Primarschule;2323;73.7;0.3370641411967284;20
2002;Waidberg;Übergangsklassen;53;1.7;0.660377358490566;11
2002;Zürichberg;Kindergarten;531;22.7;0.2975517890772128;16
2002;Zürichberg;Primarschule;1790;76.5;0.22905027932960895;21
2002;Zürichberg;Übergangsklassen;19;0.8;0.5789473684210527;10
2003;Glattal;Kindergarten;855;24.2;0.5929824561403508;16
2003;Glattal;Primarschule;2608;73.9;0.5187883435582822;19
2003;Glattal;Übergangsklassen;65;1.8;0.8153846153846154;9
2003;Letzi;Kindergarten;625;24.9;0.624;16
2003;Letzi;Primarschule;1839;73.3;0.5290918977705275;19
2003;Letzi;Übergangsklassen;44;1.8;0.7727272727272727;8
2003;Limmattal;Kindergarten;660;26.9;0.7893939393939394;15
2003;Limmattal;Primarschule;1733;70.6;0.7859203693017888;17
2003;Limmattal;Übergangsklassen;60;2.4;0.8666666666666667;10
2003;Schwamendingen;Kindergarten;582;25.4;0.647766323024055;17
2003;Schwamendingen;Primarschule;1651;72.2;0.5651120533010296;18
2003;Schwamendingen;Übergangsklassen;55;2.4;0.6727272727272727;11
2003;Uto;Kindergarten;782;25;0.4641943734015345;17
2003;Uto;Primarschule;2299;73.6;0.4167029143105698;21
2003;Uto;Übergangsklassen;42;1.3;0.7857142857142857;11
2003;Waidberg;Kindergarten;765;24;0.4117647058823529;17
2003;Waidberg;Primarschule;2373;74.3;0.3463969658659924;20
2003;Waidberg;Übergangsklassen;55;1.7;0.6545454545454545;11
2003;Zürichberg;Kindergarten;536;23;0.2947761194029851;16
2003;Zürichberg;Primarschule;1779;76.4;0.2417088251826869;21
2003;Zürichberg;Übergangsklassen;14;0.6;0.7857142857142857;7
2004;Glattal;Kindergarten;868;24.9;0.6347926267281107;16
2004;Glattal;Primarschule;2551;73.1;0.5354762838102705;19
2004;Glattal;Übergangsklassen;69;2;0.855072463768116;12
2004;Letzi;Kindergarten;652;26.3;0.6257668711656442;17
2004;Letzi;Primarschule;1776;71.7;0.5523648648648649;19
2004;Letzi;Übergangsklassen;49;2;0.8571428571428571;11
2004;Limmattal;Kindergarten;618;26.1;0.8009708737864077;15
2004;Limmattal;Primarschule;1685;71;0.7946587537091988;17
2004;Limmattal;Übergangsklassen;69;2.9;0.8840579710144928;12
2004;Schwamendingen;Kindergarten;595;25.5;0.7075630252100841;17
2004;Schwamendingen;Primarschule;1679;72;0.600357355568791;19
2004;Schwamendingen;Übergangsklassen;58;2.5;0.7068965517241379;12
2004;Uto;Kindergarten;777;24.8;0.4774774774774775;16
2004;Uto;Primarschule;2311;73.8;0.42276070964950235;21
2004;Uto;Übergangsklassen;44;1.4;0.7954545454545454;11
2004;Waidberg;Kindergarten;811;25.5;0.40197287299630086;18
2004;Waidberg;Primarschule;2327;73.1;0.3515255694026644;20
2004;Waidberg;Übergangsklassen;45;1.4;0.7111111111111111;10
2004;Zürichberg;Kindergarten;478;20.5;0.26778242677824265;16
2004;Zürichberg;Primarschule;1771;76;0.26256352343308864;22
2004;Zürichberg;Übergangsklassen;81;3.5;0.2962962962962963;19
2005;Glattal;Kindergarten;933;26.1;0.6130760986066452;17
2005;Glattal;Primarschule;2571;72;0.5608712563204978;20
2005;Glattal;Übergangsklassen;66;1.8;0.8636363636363636;11
2005;Letzi;Kindergarten;692;27.9;0.653179190751445;19
2005;Letzi;Primarschule;1743;70.3;0.5668387837062536;20
2005;Letzi;Übergangsklassen;44;1.8;0.8181818181818182;12
2005;Limmattal;Kindergarten;481;20.8;0.8087318087318087;15
2005;Limmattal;Primarschule;1595;68.9;0.8;18
2005;Limmattal;Übergangsklassen;240;10.4;0.8083333333333333;19
2005;Schwamendingen;Kindergarten;585;25.2;0.7418803418803419;17
2005;Schwamendingen;Primarschule;1685;72.5;0.6409495548961425;20
2005;Schwamendingen;Übergangsklassen;55;2.4;0.7454545454545455;10
2005;Uto;Kindergarten;786;25;0.4732824427480916;17
2005;Uto;Primarschule;2311;73.6;0.4370402423193423;21
2005;Uto;Übergangsklassen;45;1.4;0.7777777777777778;12
2005;Waidberg;Kindergarten;804;25.7;0.376865671641791;18
2005;Waidberg;Primarschule;2280;72.9;0.36666666666666664;21
2005;Waidberg;Übergangsklassen;42;1.3;0.7142857142857143;9
2005;Zürichberg;Kindergarten;502;21.5;0.22709163346613545;17
2005;Zürichberg;Primarschule;1762;75.4;0.2633371169125993;22
2005;Zürichberg;Übergangsklassen;73;3.1;0.2465753424657534;19
2006;Glattal;Kindergarten;976;26.9;0.6331967213114754;17
2006;Glattal;Primarschule;2594;71.4;0.5759444872783346;21
2006;Glattal;Übergangsklassen;64;1.8;0.78125;13
2006;Letzi;Kindergarten;648;26.1;0.6527777777777778;18
2006;Letzi;Primarschule;1812;72.9;0.5960264900662252;21
2006;Letzi;Übergangsklassen;27;1.1;0.7407407407407407;12
2006;Limmattal;Kindergarten;445;20.3;0.7932584269662921;16
2006;Limmattal;Primarschule;1527;69.5;0.8140144073346431;18
2006;Limmattal;Übergangsklassen;224;10.2;0.7589285714285714;17
2006;Schwamendingen;Kindergarten;487;21.6;0.8008213552361396;17
2006;Schwamendingen;Primarschule;1612;71.6;0.6929280397022333;20
2006;Schwamendingen;Übergangsklassen;151;6.7;0.5231788079470199;17
2006;Uto;Kindergarten;746;23.8;0.46112600536193027;17
2006;Uto;Primarschule;2345;74.8;0.4439232409381663;21
2006;Uto;Übergangsklassen;45;1.4;0.7555555555555555;12
2006;Waidberg;Kindergarten;811;25.8;0.3711467324290999;18
2006;Waidberg;Primarschule;2292;73;0.35165794066317624;21
2006;Waidberg;Übergangsklassen;38;1.2;0.7631578947368421;10
2006;Zürichberg;Kindergarten;463;20.5;0.24406047516198703;16
2006;Zürichberg;Primarschule;1716;76;0.24708624708624707;22
2006;Zürichberg;Übergangsklassen;78;3.5;0.23076923076923078;21
2007;Glattal;Kindergarten;1040;27.4;0.6317307692307692;18
2007;Glattal;Primarschule;2708;71.3;0.5834564254062038;22
2007;Glattal;Übergangsklassen;50;1.3;0.84;13
2007;Letzi;Kindergarten;666;26.4;0.6606606606606606;19
2007;Letzi;Primarschule;1841;72.9;0.6105377512221619;21
2007;Letzi;Übergangsklassen;18;0.7;0.7777777777777778;9
2007;Limmattal;Kindergarten;451;20.6;0.7960088691796009;18
2007;Limmattal;Primarschule;1536;70;0.8125;19
2007;Limmattal;Übergangsklassen;207;9.4;0.6714975845410628;20
2007;Schwamendingen;Kindergarten;489;21.3;0.8016359918200409;17
2007;Schwamendingen;Primarschule;1634;71.3;0.7282741738066095;20
2007;Schwamendingen;Übergangsklassen;169;7.4;0.5325443786982249;20
2007;Uto;Kindergarten;766;24.3;0.4360313315926893;18
2007;Uto;Primarschule;2354;74.5;0.461767204757859;21
2007;Uto;Übergangsklassen;38;1.2;0.7368421052631579;10
2007;Waidberg;Kindergarten;810;25.4;0.35185185185185186;19
2007;Waidberg;Primarschule;2350;73.6;0.36;22
2007;Waidberg;Übergangsklassen;32;1;0.71875;8
2007;Zürichberg;Kindergarten;468;20.6;0.27350427350427353;18
2007;Zürichberg;Primarschule;1703;75.1;0.24192601291837934;21
2007;Zürichberg;Übergangsklassen;96;4.2;0.25;21
2008;Glattal;Kindergarten;1043;26.9;0.6059443911792906;17
2008;Glattal;Primarschule;2797;72.1;0.6020736503396497;22
2008;Glattal;Übergangsklassen;41;1.1;0.9024390243902439;11
2008;Letzi;Kindergarten;700;27.5;0.6285714285714286;19
2008;Letzi;Primarschule;1823;71.7;0.6193088315962699;20
2008;Letzi;Übergangsklassen;18;0.7;0.7777777777777778;9
2008;Limmattal;Kindergarten;472;21.3;0.7838983050847458;20
2008;Limmattal;Primarschule;1551;70;0.807865892972276;19
2008;Limmattal;Übergangsklassen;193;8.7;0.5958549222797928;22
2008;Schwamendingen;Kindergarten;530;22.8;0.7867924528301887;18
2008;Schwamendingen;Primarschule;1656;71.1;0.7330917874396136;20
2008;Schwamendingen;Übergangsklassen;142;6.1;0.5;19
2008;Uto;Kindergarten;753;23.8;0.43691899070385126;18
2008;Uto;Primarschule;2382;75.2;0.4617968094038623;21
2008;Uto;Übergangsklassen;31;1;0.7419354838709677;10
2008;Waidberg;Kindergarten;826;25.9;0.30871670702179177;19
2008;Waidberg;Primarschule;2335;73.1;0.3730192719486081;22
2008;Waidberg;Übergangsklassen;34;1.1;0.7647058823529411;10
2008;Zürichberg;Kindergarten;506;22.1;0.26877470355731226;19
2008;Zürichberg;Primarschule;1676;73.3;0.24880668257756564;21
2008;Zürichberg;Übergangsklassen;104;4.5;0.33653846153846156;23
2009;Glattal;Kindergarten;1052;26.2;0.5826996197718631;19
2009;Glattal;Primarschule;2967;73.8;0.6147623862487361;21
2009;Letzi;Kindergarten;705;27.1;0.5801418439716312;19
2009;Letzi;Primarschule;1896;72.9;0.6445147679324894;21
2009;Limmattal;Kindergarten;494;21.8;0.757085020242915;23
2009;Limmattal;Primarschule;1588;69.9;0.8035264483627204;20
2009;Limmattal;Übergangsklassen;189;8.3;0.5608465608465608;21
2009;Schwamendingen;Kindergarten;552;22.5;0.7572463768115942;19
2009;Schwamendingen;Primarschule;1719;69.9;0.748109365910413;21
2009;Schwamendingen;Übergangsklassen;187;7.6;0.5080213903743316;21
2009;Uto;Kindergarten;785;24.4;0.3719745222929936;19
2009;Uto;Primarschule;2429;75.6;0.48085631947303414;21
2009;Waidberg;Kindergarten;858;26.3;0.31934731934731936;20
2009;Waidberg;Primarschule;2399;73.7;0.3605669028761984;22
2009;Zürichberg;Kindergarten;556;22.9;0.18705035971223022;20
2009;Zürichberg;Primarschule;1755;72.4;0.256980056980057;22
2009;Zürichberg;Übergangsklassen;114;4.7;0.2719298245614035;23
2010;Glattal;Kindergarten;1124;26.9;0.5836298932384342;19
2010;Glattal;Primarschule;3053;73.1;0.6236488699639698;21
2010;Letzi;Kindergarten;734;27.3;0.5735694822888283;20
2010;Letzi;Primarschule;1954;72.7;0.6412487205731832;21
2010;Limmattal;Kindergarten;479;21.4;0.7160751565762005;21
2010;Limmattal;Primarschule;1567;70;0.7925973197192087;19
2010;Limmattal;Übergangsklassen;193;8.6;0.5544041450777202;22
2010;Schwamendingen;Kindergarten;554;22.5;0.7454873646209387;19
2010;Schwamendingen;Primarschule;1719;69.7;0.7562536358347877;21
2010;Schwamendingen;Übergangsklassen;194;7.9;0.4948453608247423;22
2010;Uto;Kindergarten;810;25.5;0.3567901234567901;19
2010;Uto;Primarschule;2366;74.5;0.47337278106508873;20
2010;Waidberg;Kindergarten;931;27.5;0.33404940923737914;20
2010;Waidberg;Primarschule;2453;72.5;0.34896045658377495;22
2010;Zürichberg;Kindergarten;620;24.8;0.2032258064516129;21
2010;Zürichberg;Primarschule;1771;70.7;0.2546583850931677;22
2010;Zürichberg;Übergangsklassen;114;4.6;0.24561403508771928;23
2011;Glattal;Kindergarten;1125;26.2;0.5831111111111111;19
2011;Glattal;Primarschule;3169;73.8;0.615336068160303;21
2011;Letzi;Kindergarten;840;29.3;0.5797619047619048;21
2011;Letzi;Primarschule;2029;70.7;0.629866929521932;21
2011;Limmattal;Kindergarten;468;21.5;0.7029914529914529;20
2011;Limmattal;Primarschule;1518;69.8;0.7608695652173914;19
2011;Limmattal;Übergangsklassen;189;8.7;0.4973544973544973;21
2011;Schwamendingen;Kindergarten;495;20.4;0.7878787878787878;18
2011;Schwamendingen;Primarschule;1736;71.4;0.7534562211981567;20
2011;Schwamendingen;Übergangsklassen;201;8.3;0.4527363184079602;22
2011;Uto;Kindergarten;820;25.5;0.374390243902439;19
2011;Uto;Primarschule;2390;74.5;0.44937238493723847;20
2011;Waidberg;Kindergarten;963;27.8;0.2782969885773624;20
2011;Waidberg;Primarschule;2503;72.2;0.34238913304035157;22
2011;Zürichberg;Kindergarten;651;24.7;0.21812596006144394;20
2011;Zürichberg;Primarschule;1872;70.9;0.24358974358974358;22
2011;Zürichberg;Übergangsklassen;117;4.4;0.18803418803418803;24
2012;Glattal;Kindergarten;1217;27.4;0.5792933442892358;20
2012;Glattal;Primarschule;3218;72.6;0.6019266625233064;20
2012;Letzi;Kindergarten;875;30;0.5645714285714286;20
2012;Letzi;Primarschule;2046;70;0.6348973607038123;20
2012;Limmattal;Kindergarten;486;22.3;0.6460905349794238;20
2012;Limmattal;Primarschule;1501;68.9;0.7328447701532311;19
2012;Limmattal;Übergangsklassen;193;8.9;0.45077720207253885;21
2012;Schwamendingen;Kindergarten;474;19.7;0.7531645569620253;17
2012;Schwamendingen;Primarschule;1727;71.7;0.7504342790966995;19
2012;Schwamendingen;Übergangsklassen;206;8.6;0.46601941747572817;23
2012;Uto;Kindergarten;862;26.4;0.35846867749419953;20
2012;Uto;Primarschule;2397;73.6;0.43721318314559865;20
2012;Waidberg;Kindergarten;976;27.7;0.2489754098360656;20
2012;Waidberg;Primarschule;2546;72.3;0.32992930086410055;22
2012;Zürichberg;Kindergarten;645;23.9;0.19534883720930232;19
2012;Zürichberg;Primarschule;1951;72.3;0.24192721681189133;21
2012;Zürichberg;Übergangsklassen;104;3.9;0.19230769230769232;21
2013;Glattal;Kindergarten;1282;28.5;0.5514820592823713;20
2013;Glattal;Primarschule;3214;71.5;0.6039203484754201;20
2013;Letzi;Kindergarten;872;29;0.5837155963302753;19
2013;Letzi;Primarschule;2132;71;0.6083489681050657;20
2013;Limmattal;Kindergarten;518;23.1;0.6196911196911197;21
2013;Limmattal;Primarschule;1510;67.3;0.7066225165562914;20
2013;Limmattal;Übergangsklassen;215;9.6;0.4511627906976744;24
2013;Schwamendingen;Kindergarten;456;18.8;0.75;17
2013;Schwamendingen;Primarschule;1762;72.7;0.7457434733257662;20
2013;Schwamendingen;Übergangsklassen;205;8.5;0.44878048780487806;23
2013;Uto;Kindergarten;948;28;0.31645569620253167;21
2013;Uto;Primarschule;2433;72;0.4130702836004932;21
2013;Waidberg;Kindergarten;1008;27.8;0.2490079365079365;21
2013;Waidberg;Primarschule;2624;72.2;0.31364329268292684;22
2013;Zürichberg;Kindergarten;655;23.4;0.17557251908396945;20
2013;Zürichberg;Primarschule;2017;72.2;0.23797719385225583;21
2013;Zürichberg;Übergangsklassen;123;4.4;0.2682926829268293;25
2014;Glattal;Kindergarten;1354;29.2;0.5709010339734121;20
2014;Glattal;Primarschule;3283;70.8;0.5863539445628998;20
2014;Letzi;Kindergarten;899;29.2;0.5461624026696329;19
2014;Letzi;Primarschule;2178;70.8;0.5950413223140496;20
2014;Limmattal;Kindergarten;720;30.2;0.5666666666666667;20
2014;Limmattal;Primarschule;1661;69.8;0.6670680313064419;20
2014;Schwamendingen;Kindergarten;628;26;0.7006369426751592;18
2014;Schwamendingen;Primarschule;1785;74;0.7215686274509804;19
2014;Uto;Kindergarten;1010;28.6;0.3198019801980198;20
2014;Uto;Primarschule;2522;71.4;0.3901665344964314;21
2014;Waidberg;Kindergarten;1084;28.3;0.2333948339483395;20
2014;Waidberg;Primarschule;2748;71.7;0.28857350800582243;22
2014;Zürichberg;Kindergarten;777;26.4;0.2059202059202059;21
2014;Zürichberg;Primarschule;2161;73.6;0.22859787135585377;22
2015;Glattal;Kindergarten;1434;30.1;0.5655509065550907;20
2015;Glattal;Primarschule;3328;69.9;0.5715144230769231;21
2015;Letzi;Kindergarten;977;30.3;0.5117707267144319;20
2015;Letzi;Primarschule;2243;69.7;0.5867142220240749;20
2015;Limmattal;Kindergarten;728;30.2;0.5192307692307693;19
2015;Limmattal;Primarschule;1684;69.8;0.6365795724465558;20
2015;Schwamendingen;Kindergarten;674;26.3;0.6676557863501483;18
2015;Schwamendingen;Primarschule;1886;73.7;0.6993637327677624;20
2015;Uto;Kindergarten;1043;28.3;0.3202301054650048;20
2015;Uto;Primarschule;2640;71.7;0.3613636363636364;21
2015;Waidberg;Kindergarten;1148;28.7;0.24477351916376305;21
2015;Waidberg;Primarschule;2847;71.3;0.2792413066385669;22
2015;Zürichberg;Kindergarten;785;26.1;0.2178343949044586;20
2015;Zürichberg;Primarschule;2220;73.9;0.21756756756756757;22
2016;Glattal;Kindergarten;1483;29.6;0.5772083614295347;20
2016;Glattal;Primarschule;3520;70.4;0.571590909090909;21
2016;Letzi;Kindergarten;988;29.8;0.5273279352226721;20
2016;Letzi;Primarschule;2327;70.2;0.5659647614954878;20
2016;Limmattal;Kindergarten;750;30.4;0.484;19
2016;Limmattal;Primarschule;1717;69.6;0.6068724519510774;20
2016;Schwamendingen;Kindergarten;663;25.6;0.6349924585218703;19
2016;Schwamendingen;Primarschule;1929;74.4;0.6905132192846034;19
2016;Uto;Kindergarten;1087;27.7;0.33670653173873044;20
2016;Uto;Primarschule;2831;72.3;0.3571176262804663;21
2016;Waidberg;Kindergarten;1165;27.9;0.28583690987124466;20
2016;Waidberg;Primarschule;3014;72.1;0.26343729263437293;22
2016;Zürichberg;Kindergarten;800;25.2;0.2525;21
2016;Zürichberg;Primarschule;2371;74.8;0.219738506959089;22
2017;Glattal;Kindergarten;1463;28.4;0.6001367053998633;19
2017;Glattal;Primarschule;3682;71.6;0.5730581205866377;21
2017;Letzi;Kindergarten;1052;29.9;0.532319391634981;20
2017;Letzi;Primarschule;2472;70.1;0.5525889967637541;20
2017;Limmattal;Kindergarten;749;30.3;0.5086782376502003;19
2017;Limmattal;Primarschule;1719;69.7;0.5619546247818499;19
2017;Schwamendingen;Kindergarten;676;26.5;0.6745562130177515;18
2017;Schwamendingen;Primarschule;1874;73.5;0.6819637139807898;19
2017;Uto;Kindergarten;1139;27.3;0.3617208077260755;20
2017;Uto;Primarschule;3026;72.7;0.3585591539986781;21
2017;Waidberg;Kindergarten;1158;26.7;0.2867012089810017;19
2017;Waidberg;Primarschule;3182;73.3;0.2605279698302954;22
2017;Zürichberg;Kindergarten;801;24.8;0.2696629213483146;20
2017;Zürichberg;Primarschule;2428;75.2;0.22240527182866557;22
2018;Glattal;Kindergarten;1478;27.7;0.6170500676589986;20
2018;Glattal;Primarschule;3852;72.3;0.5763239875389408;21
2018;Letzi;Kindergarten;1093;30;0.5269899359560841;21
2018;Letzi;Primarschule;2549;70;0.5343271871322087;20
2018;Limmattal;Kindergarten;724;29.2;0.47790055248618785;18
2018;Limmattal;Primarschule;1757;70.8;0.5332953898690951;19
2018;Schwamendingen;Kindergarten;751;28.6;0.6844207723035952;19
2018;Schwamendingen;Primarschule;1875;71.4;0.672;19
2018;Uto;Kindergarten;1193;27;0.3830678960603521;20
2018;Uto;Primarschule;3223;73;0.36363636363636365;21
2018;Waidberg;Kindergarten;1289;28.1;0.29092319627618307;21
2018;Waidberg;Primarschule;3297;71.9;0.2611464968152866;22
2018;Zürichberg;Kindergarten;860;25.2;0.31511627906976747;20
2018;Zürichberg;Primarschule;2557;74.8;0.23973406335549471;22
2019;Glattal;Kindergarten;1647;29.3;0.6308439587128112;20
2019;Glattal;Primarschule;3977;70.7;0.5805883832034197;20
2019;Letzi;Kindergarten;1065;28.7;0.49483568075117373;20
2019;Letzi;Primarschule;2648;71.3;0.5260574018126888;20
2019;Limmattal;Kindergarten;821;29.5;0.464068209500609;20
2019;Limmattal;Primarschule;1962;70.5;0.5066258919469928;20
2019;Schwamendingen;Kindergarten;769;28.8;0.6671001300390117;18
2019;Schwamendingen;Primarschule;1899;71.2;0.6714060031595577;19
2019;Uto;Kindergarten;1264;27.7;0.3805379746835443;20
2019;Uto;Primarschule;3299;72.3;0.36041224613519246;21
2019;Waidberg;Kindergarten;1311;28.2;0.2990083905415713;20
2019;Waidberg;Primarschule;3342;71.8;0.26929982046678635;22
2019;Zürichberg;Kindergarten;876;25;0.3059360730593607;20
2019;Zürichberg;Primarschule;2628;75;0.2519025875190259;22
