Jahr;Schulgemeinde;Schulart;students;per;esd;acs
2000;Glattal;Kindergarten;857;23.7;0.4329054842473745;17
2000;Glattal;Primarschule;2683;74.2;0.558702944465151;19
2000;Glattal;Übergangsklassen;77;2.1;0.4025974025974026;10
2000;Letzi;Kindergarten;620;23.7;0.4354838709677419;16
2000;Letzi;Primarschule;1954;74.7;0.518935516888434;20
2000;Letzi;Übergangsklassen;43;1.6;0.2790697674418605;11
2000;Limmattal;Kindergarten;614;24.7;0.19869706840390877;15
2000;Limmattal;Primarschule;1801;72.5;0.24097723486951694;17
2000;Limmattal;Übergangsklassen;68;2.7;0.07352941176470584;8
2000;Schwamendingen;Kindergarten;583;26.9;0.3996569468267581;18
2000;Schwamendingen;Primarschule;1534;70.8;0.5423728813559322;19
2000;Schwamendingen;Übergangsklassen;50;2.3;0.31999999999999995;9
2000;Uto;Kindergarten;766;24.6;0.5691906005221932;17
2000;Uto;Primarschule;2307;74.2;0.623753792804508;21
2000;Uto;Übergangsklassen;37;1.2;0.2432432432432432;10
2000;Waidberg;Kindergarten;745;24.3;0.6268456375838927;18
2000;Waidberg;Primarschule;2276;74.3;0.672231985940246;21
2000;Waidberg;Übergangsklassen;42;1.4;0.30952380952380953;9
2000;Zürichberg;Kindergarten;532;22.9;0.7556390977443609;17
2000;Zürichberg;Primarschule;1760;75.7;0.7613636363636364;20
2000;Zürichberg;Übergangsklassen;33;1.4;0.48484848484848486;8
2001;Glattal;Kindergarten;853;23.7;0.4431418522860492;16
2001;Glattal;Primarschule;2686;74.5;0.5316455696202531;19
2001;Glattal;Übergangsklassen;66;1.8;0.43939393939393945;10
2001;Letzi;Kindergarten;656;25.3;0.4070121951219512;17
2001;Letzi;Primarschule;1896;73.1;0.5063291139240507;20
2001;Letzi;Übergangsklassen;42;1.6;0.19047619047619047;12
2001;Limmattal;Kindergarten;638;25.5;0.19905956112852663;15
2001;Limmattal;Primarschule;1787;71.5;0.22663682148852826;17
2001;Limmattal;Übergangsklassen;73;2.9;0.12328767123287676;11
2001;Schwamendingen;Kindergarten;584;26.3;0.39212328767123283;17
2001;Schwamendingen;Primarschule;1582;71.4;0.5075853350189634;19
2001;Schwamendingen;Übergangsklassen;51;2.3;0.33333333333333337;10
2001;Uto;Kindergarten;769;24.8;0.5422626788036411;18
2001;Uto;Primarschule;2294;73.9;0.6115954664341761;21
2001;Uto;Übergangsklassen;42;1.4;0.38095238095238093;11
2001;Waidberg;Kindergarten;758;24.7;0.6187335092348285;17
2001;Waidberg;Primarschule;2270;73.8;0.666079295154185;20
2001;Waidberg;Übergangsklassen;46;1.5;0.4565217391304348;10
2001;Zürichberg;Kindergarten;529;22.9;0.7296786389413988;17
2001;Zürichberg;Primarschule;1763;76.4;0.7640385706182643;21
2001;Zürichberg;Übergangsklassen;17;0.7;0.3529411764705882;9
2002;Glattal;Kindergarten;839;23.7;0.42789034564958284;15
2002;Glattal;Primarschule;2634;74.5;0.506074411541382;19
2002;Glattal;Übergangsklassen;61;1.7;0.3114754098360656;9
2002;Letzi;Kindergarten;658;25.4;0.38449848024316113;17
2002;Letzi;Primarschule;1899;73.3;0.49236440231700895;20
2002;Letzi;Übergangsklassen;34;1.3;0.1470588235294118;8
2002;Limmattal;Kindergarten;645;26.3;0.23875968992248064;15
2002;Limmattal;Primarschule;1732;70.7;0.22344110854503463;17
2002;Limmattal;Übergangsklassen;73;3;0.12328767123287676;10
2002;Schwamendingen;Kindergarten;567;25.1;0.3862433862433863;17
2002;Schwamendingen;Primarschule;1643;72.7;0.46804625684723067;19
2002;Schwamendingen;Übergangsklassen;51;2.3;0.2549019607843137;11
2002;Uto;Kindergarten;811;26;0.5536374845869297;18
2002;Uto;Primarschule;2262;72.6;0.5959328028293546;21
2002;Uto;Übergangsklassen;41;1.3;0.36585365853658536;10
2002;Waidberg;Kindergarten;774;24.6;0.5917312661498708;17
2002;Waidberg;Primarschule;2323;73.7;0.6629358588032717;20
2002;Waidberg;Übergangsklassen;53;1.7;0.339622641509434;11
2002;Zürichberg;Kindergarten;531;22.7;0.7024482109227872;16
2002;Zürichberg;Primarschule;1790;76.5;0.770949720670391;21
2002;Zürichberg;Übergangsklassen;19;0.8;0.42105263157894735;10
2003;Glattal;Kindergarten;855;24.2;0.40701754385964917;16
2003;Glattal;Primarschule;2608;73.9;0.4812116564417178;19
2003;Glattal;Übergangsklassen;65;1.8;0.18461538461538463;9
2003;Letzi;Kindergarten;625;24.9;0.376;16
2003;Letzi;Primarschule;1839;73.3;0.47090810222947255;19
2003;Letzi;Übergangsklassen;44;1.8;0.2272727272727273;8
2003;Limmattal;Kindergarten;660;26.9;0.21060606060606057;15
2003;Limmattal;Primarschule;1733;70.6;0.21407963069821123;17
2003;Limmattal;Übergangsklassen;60;2.4;0.1333333333333333;10
2003;Schwamendingen;Kindergarten;582;25.4;0.352233676975945;17
2003;Schwamendingen;Primarschule;1651;72.2;0.43488794669897035;18
2003;Schwamendingen;Übergangsklassen;55;2.4;0.32727272727272727;11
2003;Uto;Kindergarten;782;25;0.5358056265984654;17
2003;Uto;Primarschule;2299;73.6;0.5832970856894302;21
2003;Uto;Übergangsklassen;42;1.3;0.2142857142857143;11
2003;Waidberg;Kindergarten;765;24;0.5882352941176471;17
2003;Waidberg;Primarschule;2373;74.3;0.6536030341340076;20
2003;Waidberg;Übergangsklassen;55;1.7;0.34545454545454546;11
2003;Zürichberg;Kindergarten;536;23;0.7052238805970149;16
2003;Zürichberg;Primarschule;1779;76.4;0.7582911748173131;21
2003;Zürichberg;Übergangsklassen;14;0.6;0.2142857142857143;7
2004;Glattal;Kindergarten;868;24.9;0.36520737327188935;16
2004;Glattal;Primarschule;2551;73.1;0.46452371618972954;19
2004;Glattal;Übergangsklassen;69;2;0.14492753623188404;12
2004;Letzi;Kindergarten;652;26.3;0.3742331288343558;17
2004;Letzi;Primarschule;1776;71.7;0.4476351351351351;19
2004;Letzi;Übergangsklassen;49;2;0.1428571428571429;11
2004;Limmattal;Kindergarten;618;26.1;0.19902912621359226;15
2004;Limmattal;Primarschule;1685;71;0.2053412462908012;17
2004;Limmattal;Übergangsklassen;69;2.9;0.1159420289855072;12
2004;Schwamendingen;Kindergarten;595;25.5;0.2924369747899159;17
2004;Schwamendingen;Primarschule;1679;72;0.399642644431209;19
2004;Schwamendingen;Übergangsklassen;58;2.5;0.2931034482758621;12
2004;Uto;Kindergarten;777;24.8;0.5225225225225225;16
2004;Uto;Primarschule;2311;73.8;0.5772392903504977;21
2004;Uto;Übergangsklassen;44;1.4;0.20454545454545459;11
2004;Waidberg;Kindergarten;811;25.5;0.5980271270036992;18
2004;Waidberg;Primarschule;2327;73.1;0.6484744305973356;20
2004;Waidberg;Übergangsklassen;45;1.4;0.28888888888888886;10
2004;Zürichberg;Kindergarten;478;20.5;0.7322175732217573;16
2004;Zürichberg;Primarschule;1771;76;0.7374364765669114;22
2004;Zürichberg;Übergangsklassen;81;3.5;0.7037037037037037;19
2005;Glattal;Kindergarten;933;26.1;0.38692390139335475;17
2005;Glattal;Primarschule;2571;72;0.43912874367950216;20
2005;Glattal;Übergangsklassen;66;1.8;0.13636363636363635;11
2005;Letzi;Kindergarten;692;27.9;0.34682080924855496;19
2005;Letzi;Primarschule;1743;70.3;0.4331612162937464;20
2005;Letzi;Übergangsklassen;44;1.8;0.18181818181818177;12
2005;Limmattal;Kindergarten;481;20.8;0.19126819126819128;15
2005;Limmattal;Primarschule;1595;68.9;0.19999999999999996;18
2005;Limmattal;Übergangsklassen;240;10.4;0.19166666666666665;19
2005;Schwamendingen;Kindergarten;585;25.2;0.2581196581196581;17
2005;Schwamendingen;Primarschule;1685;72.5;0.35905044510385753;20
2005;Schwamendingen;Übergangsklassen;55;2.4;0.2545454545454545;10
2005;Uto;Kindergarten;786;25;0.5267175572519084;17
2005;Uto;Primarschule;2311;73.6;0.5629597576806578;21
2005;Uto;Übergangsklassen;45;1.4;0.2222222222222222;12
2005;Waidberg;Kindergarten;804;25.7;0.6231343283582089;18
2005;Waidberg;Primarschule;2280;72.9;0.6333333333333333;21
2005;Waidberg;Übergangsklassen;42;1.3;0.2857142857142857;9
2005;Zürichberg;Kindergarten;502;21.5;0.7729083665338645;17
2005;Zürichberg;Primarschule;1762;75.4;0.7366628830874007;22
2005;Zürichberg;Übergangsklassen;73;3.1;0.7534246575342466;19
2006;Glattal;Kindergarten;976;26.9;0.3668032786885246;17
2006;Glattal;Primarschule;2594;71.4;0.4240555127216654;21
2006;Glattal;Übergangsklassen;64;1.8;0.21875;13
2006;Letzi;Kindergarten;648;26.1;0.3472222222222222;18
2006;Letzi;Primarschule;1812;72.9;0.4039735099337748;21
2006;Letzi;Übergangsklassen;27;1.1;0.2592592592592593;12
2006;Limmattal;Kindergarten;445;20.3;0.20674157303370788;16
2006;Limmattal;Primarschule;1527;69.5;0.18598559266535686;18
2006;Limmattal;Übergangsklassen;224;10.2;0.2410714285714286;17
2006;Schwamendingen;Kindergarten;487;21.6;0.19917864476386038;17
2006;Schwamendingen;Primarschule;1612;71.6;0.30707196029776673;20
2006;Schwamendingen;Übergangsklassen;151;6.7;0.4768211920529801;17
2006;Uto;Kindergarten;746;23.8;0.5388739946380697;17
2006;Uto;Primarschule;2345;74.8;0.5560767590618336;21
2006;Uto;Übergangsklassen;45;1.4;0.24444444444444446;12
2006;Waidberg;Kindergarten;811;25.8;0.6288532675709001;18
2006;Waidberg;Primarschule;2292;73;0.6483420593368238;21
2006;Waidberg;Übergangsklassen;38;1.2;0.23684210526315785;10
2006;Zürichberg;Kindergarten;463;20.5;0.755939524838013;16
2006;Zürichberg;Primarschule;1716;76;0.752913752913753;22
2006;Zürichberg;Übergangsklassen;78;3.5;0.7692307692307692;21
2007;Glattal;Kindergarten;1040;27.4;0.3682692307692308;18
2007;Glattal;Primarschule;2708;71.3;0.4165435745937962;22
2007;Glattal;Übergangsklassen;50;1.3;0.16000000000000003;13
2007;Letzi;Kindergarten;666;26.4;0.33933933933933935;19
2007;Letzi;Primarschule;1841;72.9;0.3894622487778381;21
2007;Letzi;Übergangsklassen;18;0.7;0.2222222222222222;9
2007;Limmattal;Kindergarten;451;20.6;0.2039911308203991;18
2007;Limmattal;Primarschule;1536;70;0.1875;19
2007;Limmattal;Übergangsklassen;207;9.4;0.3285024154589372;20
2007;Schwamendingen;Kindergarten;489;21.3;0.19836400817995914;17
2007;Schwamendingen;Primarschule;1634;71.3;0.2717258261933905;20
2007;Schwamendingen;Übergangsklassen;169;7.4;0.4674556213017751;20
2007;Uto;Kindergarten;766;24.3;0.5639686684073106;18
2007;Uto;Primarschule;2354;74.5;0.5382327952421411;21
2007;Uto;Übergangsklassen;38;1.2;0.26315789473684215;10
2007;Waidberg;Kindergarten;810;25.4;0.6481481481481481;19
2007;Waidberg;Primarschule;2350;73.6;0.64;22
2007;Waidberg;Übergangsklassen;32;1;0.28125;8
2007;Zürichberg;Kindergarten;468;20.6;0.7264957264957265;18
2007;Zürichberg;Primarschule;1703;75.1;0.7580739870816207;21
2007;Zürichberg;Übergangsklassen;96;4.2;0.75;21
2008;Glattal;Kindergarten;1043;26.9;0.39405560882070945;17
2008;Glattal;Primarschule;2797;72.1;0.39792634966035034;22
2008;Glattal;Übergangsklassen;41;1.1;0.09756097560975607;11
2008;Letzi;Kindergarten;700;27.5;0.37142857142857144;19
2008;Letzi;Primarschule;1823;71.7;0.3806911684037301;20
2008;Letzi;Übergangsklassen;18;0.7;0.2222222222222222;9
2008;Limmattal;Kindergarten;472;21.3;0.21610169491525422;20
2008;Limmattal;Primarschule;1551;70;0.19213410702772404;19
2008;Limmattal;Übergangsklassen;193;8.7;0.40414507772020725;22
2008;Schwamendingen;Kindergarten;530;22.8;0.21320754716981127;18
2008;Schwamendingen;Primarschule;1656;71.1;0.26690821256038644;20
2008;Schwamendingen;Übergangsklassen;142;6.1;0.5;19
2008;Uto;Kindergarten;753;23.8;0.5630810092961487;18
2008;Uto;Primarschule;2382;75.2;0.5382031905961377;21
2008;Uto;Übergangsklassen;31;1;0.25806451612903225;10
2008;Waidberg;Kindergarten;826;25.9;0.6912832929782082;19
2008;Waidberg;Primarschule;2335;73.1;0.6269807280513919;22
2008;Waidberg;Übergangsklassen;34;1.1;0.23529411764705888;10
2008;Zürichberg;Kindergarten;506;22.1;0.7312252964426877;19
2008;Zürichberg;Primarschule;1676;73.3;0.7511933174224343;21
2008;Zürichberg;Übergangsklassen;104;4.5;0.6634615384615384;23
2009;Glattal;Kindergarten;1052;26.2;0.41730038022813687;19
2009;Glattal;Primarschule;2967;73.8;0.38523761375126386;21
2009;Letzi;Kindergarten;705;27.1;0.41985815602836885;19
2009;Letzi;Primarschule;1896;72.9;0.3554852320675106;21
2009;Limmattal;Kindergarten;494;21.8;0.24291497975708498;23
2009;Limmattal;Primarschule;1588;69.9;0.19647355163727964;20
2009;Limmattal;Übergangsklassen;189;8.3;0.4391534391534392;21
2009;Schwamendingen;Kindergarten;552;22.5;0.24275362318840576;19
2009;Schwamendingen;Primarschule;1719;69.9;0.251890634089587;21
2009;Schwamendingen;Übergangsklassen;187;7.6;0.4919786096256684;21
2009;Uto;Kindergarten;785;24.4;0.6280254777070065;19
2009;Uto;Primarschule;2429;75.6;0.5191436805269658;21
2009;Waidberg;Kindergarten;858;26.3;0.6806526806526807;20
2009;Waidberg;Primarschule;2399;73.7;0.6394330971238016;22
2009;Zürichberg;Kindergarten;556;22.9;0.8129496402877698;20
2009;Zürichberg;Primarschule;1755;72.4;0.743019943019943;22
2009;Zürichberg;Übergangsklassen;114;4.7;0.7280701754385965;23
2010;Glattal;Kindergarten;1124;26.9;0.41637010676156583;19
2010;Glattal;Primarschule;3053;73.1;0.37635113003603016;21
2010;Letzi;Kindergarten;734;27.3;0.4264305177111717;20
2010;Letzi;Primarschule;1954;72.7;0.35875127942681684;21
2010;Limmattal;Kindergarten;479;21.4;0.28392484342379953;21
2010;Limmattal;Primarschule;1567;70;0.20740268028079134;19
2010;Limmattal;Übergangsklassen;193;8.6;0.4455958549222798;22
2010;Schwamendingen;Kindergarten;554;22.5;0.2545126353790613;19
2010;Schwamendingen;Primarschule;1719;69.7;0.24374636416521234;21
2010;Schwamendingen;Übergangsklassen;194;7.9;0.5051546391752577;22
2010;Uto;Kindergarten;810;25.5;0.6432098765432099;19
2010;Uto;Primarschule;2366;74.5;0.5266272189349113;20
2010;Waidberg;Kindergarten;931;27.5;0.6659505907626209;20
2010;Waidberg;Primarschule;2453;72.5;0.651039543416225;22
2010;Zürichberg;Kindergarten;620;24.8;0.7967741935483871;21
2010;Zürichberg;Primarschule;1771;70.7;0.7453416149068324;22
2010;Zürichberg;Übergangsklassen;114;4.6;0.7543859649122807;23
2011;Glattal;Kindergarten;1125;26.2;0.41688888888888886;19
2011;Glattal;Primarschule;3169;73.8;0.38466393183969705;21
2011;Letzi;Kindergarten;840;29.3;0.4202380952380952;21
2011;Letzi;Primarschule;2029;70.7;0.370133070478068;21
2011;Limmattal;Kindergarten;468;21.5;0.29700854700854706;20
2011;Limmattal;Primarschule;1518;69.8;0.23913043478260865;19
2011;Limmattal;Übergangsklassen;189;8.7;0.5026455026455027;21
2011;Schwamendingen;Kindergarten;495;20.4;0.21212121212121215;18
2011;Schwamendingen;Primarschule;1736;71.4;0.2465437788018433;20
2011;Schwamendingen;Übergangsklassen;201;8.3;0.5472636815920398;22
2011;Uto;Kindergarten;820;25.5;0.625609756097561;19
2011;Uto;Primarschule;2390;74.5;0.5506276150627616;20
2011;Waidberg;Kindergarten;963;27.8;0.7217030114226376;20
2011;Waidberg;Primarschule;2503;72.2;0.6576108669596484;22
2011;Zürichberg;Kindergarten;651;24.7;0.7818740399385561;20
2011;Zürichberg;Primarschule;1872;70.9;0.7564102564102564;22
2011;Zürichberg;Übergangsklassen;117;4.4;0.811965811965812;24
2012;Glattal;Kindergarten;1217;27.4;0.42070665571076415;20
2012;Glattal;Primarschule;3218;72.6;0.3980733374766936;20
2012;Letzi;Kindergarten;875;30;0.4354285714285714;20
2012;Letzi;Primarschule;2046;70;0.3651026392961877;20
2012;Limmattal;Kindergarten;486;22.3;0.3539094650205762;20
2012;Limmattal;Primarschule;1501;68.9;0.26715522984676887;19
2012;Limmattal;Übergangsklassen;193;8.9;0.5492227979274611;21
2012;Schwamendingen;Kindergarten;474;19.7;0.24683544303797467;17
2012;Schwamendingen;Primarschule;1727;71.7;0.24956572090330054;19
2012;Schwamendingen;Übergangsklassen;206;8.6;0.5339805825242718;23
2012;Uto;Kindergarten;862;26.4;0.6415313225058005;20
2012;Uto;Primarschule;2397;73.6;0.5627868168544014;20
2012;Waidberg;Kindergarten;976;27.7;0.7510245901639344;20
2012;Waidberg;Primarschule;2546;72.3;0.6700706991358995;22
2012;Zürichberg;Kindergarten;645;23.9;0.8046511627906977;19
2012;Zürichberg;Primarschule;1951;72.3;0.7580727831881087;21
2012;Zürichberg;Übergangsklassen;104;3.9;0.8076923076923077;21
2013;Glattal;Kindergarten;1282;28.5;0.44851794071762874;20
2013;Glattal;Primarschule;3214;71.5;0.3960796515245799;20
2013;Letzi;Kindergarten;872;29;0.41628440366972475;19
2013;Letzi;Primarschule;2132;71;0.39165103189493433;20
2013;Limmattal;Kindergarten;518;23.1;0.3803088803088803;21
2013;Limmattal;Primarschule;1510;67.3;0.2933774834437086;20
2013;Limmattal;Übergangsklassen;215;9.6;0.5488372093023256;24
2013;Schwamendingen;Kindergarten;456;18.8;0.25;17
2013;Schwamendingen;Primarschule;1762;72.7;0.2542565266742338;20
2013;Schwamendingen;Übergangsklassen;205;8.5;0.551219512195122;23
2013;Uto;Kindergarten;948;28;0.6835443037974683;21
2013;Uto;Primarschule;2433;72;0.5869297163995069;21
2013;Waidberg;Kindergarten;1008;27.8;0.7509920634920635;21
2013;Waidberg;Primarschule;2624;72.2;0.6863567073170731;22
2013;Zürichberg;Kindergarten;655;23.4;0.8244274809160306;20
2013;Zürichberg;Primarschule;2017;72.2;0.7620228061477442;21
2013;Zürichberg;Übergangsklassen;123;4.4;0.7317073170731707;25
2014;Glattal;Kindergarten;1354;29.2;0.4290989660265879;20
2014;Glattal;Primarschule;3283;70.8;0.4136460554371002;20
2014;Letzi;Kindergarten;899;29.2;0.4538375973303671;19
2014;Letzi;Primarschule;2178;70.8;0.4049586776859504;20
2014;Limmattal;Kindergarten;720;30.2;0.43333333333333335;20
2014;Limmattal;Primarschule;1661;69.8;0.3329319686935581;20
2014;Schwamendingen;Kindergarten;628;26;0.2993630573248408;18
2014;Schwamendingen;Primarschule;1785;74;0.2784313725490196;19
2014;Uto;Kindergarten;1010;28.6;0.6801980198019801;20
2014;Uto;Primarschule;2522;71.4;0.6098334655035687;21
2014;Waidberg;Kindergarten;1084;28.3;0.7666051660516605;20
2014;Waidberg;Primarschule;2748;71.7;0.7114264919941775;22
2014;Zürichberg;Kindergarten;777;26.4;0.7940797940797941;21
2014;Zürichberg;Primarschule;2161;73.6;0.7714021286441463;22
2015;Glattal;Kindergarten;1434;30.1;0.43444909344490934;20
2015;Glattal;Primarschule;3328;69.9;0.42848557692307687;21
2015;Letzi;Kindergarten;977;30.3;0.4882292732855681;20
2015;Letzi;Primarschule;2243;69.7;0.41328577797592514;20
2015;Limmattal;Kindergarten;728;30.2;0.4807692307692307;19
2015;Limmattal;Primarschule;1684;69.8;0.36342042755344417;20
2015;Schwamendingen;Kindergarten;674;26.3;0.33234421364985167;18
2015;Schwamendingen;Primarschule;1886;73.7;0.3006362672322376;20
2015;Uto;Kindergarten;1043;28.3;0.6797698945349953;20
2015;Uto;Primarschule;2640;71.7;0.6386363636363637;21
2015;Waidberg;Kindergarten;1148;28.7;0.755226480836237;21
2015;Waidberg;Primarschule;2847;71.3;0.7207586933614332;22
2015;Zürichberg;Kindergarten;785;26.1;0.7821656050955414;20
2015;Zürichberg;Primarschule;2220;73.9;0.7824324324324324;22
2016;Glattal;Kindergarten;1483;29.6;0.4227916385704653;20
2016;Glattal;Primarschule;3520;70.4;0.42840909090909096;21
2016;Letzi;Kindergarten;988;29.8;0.4726720647773279;20
2016;Letzi;Primarschule;2327;70.2;0.4340352385045122;20
2016;Limmattal;Kindergarten;750;30.4;0.516;19
2016;Limmattal;Primarschule;1717;69.6;0.3931275480489226;20
2016;Schwamendingen;Kindergarten;663;25.6;0.36500754147812975;19
2016;Schwamendingen;Primarschule;1929;74.4;0.3094867807153966;19
2016;Uto;Kindergarten;1087;27.7;0.6632934682612696;20
2016;Uto;Primarschule;2831;72.3;0.6428823737195337;21
2016;Waidberg;Kindergarten;1165;27.9;0.7141630901287553;20
2016;Waidberg;Primarschule;3014;72.1;0.7365627073656271;22
2016;Zürichberg;Kindergarten;800;25.2;0.7475;21
2016;Zürichberg;Primarschule;2371;74.8;0.780261493040911;22
2017;Glattal;Kindergarten;1463;28.4;0.3998632946001367;19
2017;Glattal;Primarschule;3682;71.6;0.42694187941336226;21
2017;Letzi;Kindergarten;1052;29.9;0.467680608365019;20
2017;Letzi;Primarschule;2472;70.1;0.44741100323624594;20
2017;Limmattal;Kindergarten;749;30.3;0.49132176234979974;19
2017;Limmattal;Primarschule;1719;69.7;0.4380453752181501;19
2017;Schwamendingen;Kindergarten;676;26.5;0.3254437869822485;18
2017;Schwamendingen;Primarschule;1874;73.5;0.3180362860192102;19
2017;Uto;Kindergarten;1139;27.3;0.6382791922739245;20
2017;Uto;Primarschule;3026;72.7;0.6414408460013219;21
2017;Waidberg;Kindergarten;1158;26.7;0.7132987910189983;19
2017;Waidberg;Primarschule;3182;73.3;0.7394720301697046;22
2017;Zürichberg;Kindergarten;801;24.8;0.7303370786516854;20
2017;Zürichberg;Primarschule;2428;75.2;0.7775947281713345;22
2018;Glattal;Kindergarten;1478;27.7;0.3829499323410014;20
2018;Glattal;Primarschule;3852;72.3;0.42367601246105924;21
2018;Letzi;Kindergarten;1093;30;0.4730100640439159;21
2018;Letzi;Primarschule;2549;70;0.4656728128677913;20
2018;Limmattal;Kindergarten;724;29.2;0.5220994475138121;18
2018;Limmattal;Primarschule;1757;70.8;0.4667046101309049;19
2018;Schwamendingen;Kindergarten;751;28.6;0.3155792276964048;19
2018;Schwamendingen;Primarschule;1875;71.4;0.32799999999999996;19
2018;Uto;Kindergarten;1193;27;0.6169321039396479;20
2018;Uto;Primarschule;3223;73;0.6363636363636364;21
2018;Waidberg;Kindergarten;1289;28.1;0.7090768037238169;21
2018;Waidberg;Primarschule;3297;71.9;0.7388535031847134;22
2018;Zürichberg;Kindergarten;860;25.2;0.6848837209302325;20
2018;Zürichberg;Primarschule;2557;74.8;0.7602659366445053;22
2019;Glattal;Kindergarten;1647;29.3;0.3691560412871888;20
2019;Glattal;Primarschule;3977;70.7;0.41941161679658034;20
2019;Letzi;Kindergarten;1065;28.7;0.5051643192488262;20
2019;Letzi;Primarschule;2648;71.3;0.4739425981873112;20
2019;Limmattal;Kindergarten;821;29.5;0.535931790499391;20
2019;Limmattal;Primarschule;1962;70.5;0.4933741080530072;20
2019;Schwamendingen;Kindergarten;769;28.8;0.3328998699609883;18
2019;Schwamendingen;Primarschule;1899;71.2;0.3285939968404423;19
2019;Uto;Kindergarten;1264;27.7;0.6194620253164558;20
2019;Uto;Primarschule;3299;72.3;0.6395877538648076;21
2019;Waidberg;Kindergarten;1311;28.2;0.7009916094584288;20
2019;Waidberg;Primarschule;3342;71.8;0.7307001795332136;22
2019;Zürichberg;Kindergarten;876;25;0.6940639269406392;20
2019;Zürichberg;Primarschule;2628;75;0.74809741248097406;22
