Jahr;Schulgemeinde;Bildungsart_2;students;per;daz;acs
2000;Glattal;Sekundarstufe A;510;50.2;0.24313725490196078;19
2000;Glattal;Sekundarstufe B;416;41;0.5168269230769231;20
2000;Glattal;Sekundarstufe C;89;8.8;0.7640449438202247;10
2000;Letzi;Sekundarstufe A;387;51.1;0.3049095607235142;18
2000;Letzi;Sekundarstufe B;331;43.7;0.5800604229607251;19
2000;Letzi;Sekundarstufe C;40;5.3;0.95;11
2000;Limmattal;Sekundarstufe A;334;40.6;0.688622754491018;18
2000;Limmattal;Sekundarstufe B;411;50;0.8613138686131386;17
2000;Limmattal;Sekundarstufe C;77;9.4;0.935064935064935;11
2000;Schwamendingen;Sekundarstufe A;253;40.7;0.22529644268774704;18
2000;Schwamendingen;Sekundarstufe B;319;51.3;0.45141065830721006;18
2000;Schwamendingen;Sekundarstufe C;50;8;0.78;10
2000;Uto;Sekundarstufe A;450;53.3;0.20666666666666667;18
2000;Uto;Sekundarstufe B;328;38.8;0.5457317073170732;19
2000;Uto;Sekundarstufe C;67;7.9;0.7761194029850746;12
2000;Waidberg;Sekundarstufe A;442;60.1;0.2692307692307692;18
2000;Waidberg;Sekundarstufe B;256;34.8;0.6328125;18
2000;Waidberg;Sekundarstufe C;38;5.2;0.868421052631579;13
2000;Zürichberg;Sekundarstufe A;393;79.7;0.18575063613231552;19
2000;Zürichberg;Sekundarstufe B;86;17.4;0.5;18
2000;Zürichberg;Sekundarstufe C;14;2.8;0.9285714285714286;11
2001;Glattal;Sekundarstufe A;488;47.7;0.3135245901639344;19
2001;Glattal;Sekundarstufe B;420;41.1;0.5738095238095238;19
2001;Glattal;Sekundarstufe C;114;11.2;0.8070175438596491;11
2001;Letzi;Sekundarstufe A;398;49.9;0.3417085427135678;18
2001;Letzi;Sekundarstufe B;351;44;0.5954415954415955;20
2001;Letzi;Sekundarstufe C;48;6;0.875;12
2001;Limmattal;Sekundarstufe A;329;40.6;0.6808510638297872;18
2001;Limmattal;Sekundarstufe B;443;54.6;0.8758465011286681;16
2001;Limmattal;Sekundarstufe C;39;4.8;0.9230769230769231;10
2001;Schwamendingen;Sekundarstufe A;279;43.7;0.27598566308243727;19
2001;Schwamendingen;Sekundarstufe B;298;46.6;0.5100671140939598;18
2001;Schwamendingen;Sekundarstufe C;62;9.7;0.7258064516129032;11
2001;Uto;Sekundarstufe A;450;53.6;0.26;19
2001;Uto;Sekundarstufe B;325;38.7;0.5446153846153846;18
2001;Uto;Sekundarstufe C;65;7.7;0.8;13
2001;Waidberg;Sekundarstufe A;417;60;0.29256594724220625;18
2001;Waidberg;Sekundarstufe B;245;35.3;0.5714285714285714;18
2001;Waidberg;Sekundarstufe C;33;4.7;0.8181818181818182;10
2001;Zürichberg;Sekundarstufe A;389;83.5;0.2647814910025707;19
2001;Zürichberg;Sekundarstufe B;70;15;0.4714285714285714;16
2001;Zürichberg;Sekundarstufe C;7;1.5;1;4
2002;Glattal;Sekundarstufe A;537;49.8;0.31471135940409684;19
2002;Glattal;Sekundarstufe B;435;40.3;0.6068965517241379;18
2002;Glattal;Sekundarstufe C;107;9.9;0.794392523364486;10
2002;Letzi;Sekundarstufe A;374;47.9;0.36363636363636365;19
2002;Letzi;Sekundarstufe B;341;43.7;0.5630498533724341;19
2002;Letzi;Sekundarstufe C;66;8.5;0.8939393939393939;11
2002;Limmattal;Sekundarstufe A;343;42.9;0.6705539358600583;18
2002;Limmattal;Sekundarstufe B;456;57.1;0.8640350877192983;15
2002;Schwamendingen;Sekundarstufe A;281;43.5;0.302491103202847;19
2002;Schwamendingen;Sekundarstufe B;310;48;0.4935483870967742;18
2002;Schwamendingen;Sekundarstufe C;55;8.5;0.7090909090909091;9
2002;Uto;Sekundarstufe A;441;50.9;0.29931972789115646;19
2002;Uto;Sekundarstufe B;345;39.8;0.5304347826086957;19
2002;Uto;Sekundarstufe C;80;9.2;0.7625;14
2002;Waidberg;Sekundarstufe A;442;60.1;0.2873303167420814;19
2002;Waidberg;Sekundarstufe B;262;35.6;0.5534351145038168;19
2002;Waidberg;Sekundarstufe C;31;4.2;0.9032258064516129;9
2002;Zürichberg;Sekundarstufe A;376;79;0.24468085106382978;18
2002;Zürichberg;Sekundarstufe B;91;19.1;0.5164835164835165;16
2002;Zürichberg;Sekundarstufe C;9;1.9;0.8888888888888888;3
2003;Glattal;Sekundarstufe A;548;47.9;0.35036496350364965;18
2003;Glattal;Sekundarstufe B;474;41.4;0.5949367088607594;18
2003;Glattal;Sekundarstufe C;122;10.7;0.7622950819672131;10
2003;Letzi;Sekundarstufe A;355;46.2;0.38028169014084506;19
2003;Letzi;Sekundarstufe B;354;46.1;0.5903954802259888;20
2003;Letzi;Sekundarstufe C;59;7.7;0.864406779661017;13
2003;Limmattal;Sekundarstufe A;319;41.9;0.7053291536050157;18
2003;Limmattal;Sekundarstufe B;442;58.1;0.8506787330316742;15
2003;Schwamendingen;Sekundarstufe A;295;43;0.3559322033898305;20
2003;Schwamendingen;Sekundarstufe B;319;46.5;0.554858934169279;19
2003;Schwamendingen;Sekundarstufe C;72;10.5;0.7638888888888888;12
2003;Uto;Sekundarstufe A;448;51.8;0.28794642857142855;19
2003;Uto;Sekundarstufe B;317;36.6;0.5457413249211357;19
2003;Uto;Sekundarstufe C;100;11.6;0.8;13
2003;Waidberg;Sekundarstufe A;473;62.5;0.23890063424947147;20
2003;Waidberg;Sekundarstufe B;243;32.1;0.5720164609053497;17
2003;Waidberg;Sekundarstufe C;41;5.4;0.8536585365853658;13
2003;Zürichberg;Sekundarstufe A;380;83.2;0.22631578947368422;19
2003;Zürichberg;Sekundarstufe B;72;15.8;0.5833333333333334;12
2003;Zürichberg;Sekundarstufe C;5;1.1;1;3
2004;Glattal;Sekundarstufe A;587;49.7;0.3679727427597956;19
2004;Glattal;Sekundarstufe B;461;39.1;0.5921908893709328;18
2004;Glattal;Sekundarstufe C;132;11.2;0.8257575757575758;11
2004;Letzi;Sekundarstufe A;351;46.4;0.4045584045584046;20
2004;Letzi;Sekundarstufe B;347;45.9;0.590778097982709;20
2004;Letzi;Sekundarstufe C;58;7.7;0.896551724137931;15
2004;Limmattal;Sekundarstufe A;309;41.1;0.7022653721682848;18
2004;Limmattal;Sekundarstufe B;442;58.9;0.8552036199095022;15
2004;Schwamendingen;Sekundarstufe A;276;40.3;0.42391304347826086;19
2004;Schwamendingen;Sekundarstufe B;331;48.3;0.5981873111782477;19
2004;Schwamendingen;Sekundarstufe C;78;11.4;0.7692307692307693;13
2004;Uto;Sekundarstufe A;461;52.3;0.3036876355748373;20
2004;Uto;Sekundarstufe B;319;36.2;0.554858934169279;19
2004;Uto;Sekundarstufe C;101;11.5;0.8217821782178217;11
2004;Waidberg;Sekundarstufe A;467;61.4;0.2676659528907923;20
2004;Waidberg;Sekundarstufe B;253;33.2;0.5533596837944664;19
2004;Waidberg;Sekundarstufe C;41;5.4;0.8780487804878049;11
2004;Zürichberg;Sekundarstufe A;414;80.1;0.1859903381642512;21
2004;Zürichberg;Sekundarstufe B;93;18;0.5483870967741935;16
2004;Zürichberg;Sekundarstufe C;10;1.9;0.7;3
2005;Glattal;Sekundarstufe A;579;49.7;0.3955094991364421;19
2005;Glattal;Sekundarstufe B;451;38.7;0.6031042128603105;18
2005;Glattal;Sekundarstufe C;134;11.5;0.8134328358208955;11
2005;Letzi;Sekundarstufe A;331;45.3;0.3987915407854985;19
2005;Letzi;Sekundarstufe B;339;46.4;0.6548672566371682;19
2005;Letzi;Sekundarstufe C;60;8.2;0.9;14
2005;Limmattal;Sekundarstufe A;302;42.4;0.7052980132450332;19
2005;Limmattal;Sekundarstufe B;411;57.6;0.8710462287104623;16
2005;Schwamendingen;Sekundarstufe A;269;39.9;0.4646840148698885;18
2005;Schwamendingen;Sekundarstufe B;326;48.3;0.6349693251533742;18
2005;Schwamendingen;Sekundarstufe C;80;11.9;0.825;13
2005;Uto;Sekundarstufe A;478;55;0.3179916317991632;20
2005;Uto;Sekundarstufe B;291;33.5;0.563573883161512;18
2005;Uto;Sekundarstufe C;100;11.5;0.81;11
2005;Waidberg;Sekundarstufe A;491;62.3;0.29327902240325865;21
2005;Waidberg;Sekundarstufe B;256;32.5;0.515625;19
2005;Waidberg;Sekundarstufe C;41;5.2;0.8292682926829268;11
2005;Zürichberg;Sekundarstufe A;377;76.6;0.19363395225464192;19
2005;Zürichberg;Sekundarstufe B;102;20.7;0.4803921568627451;18
2005;Zürichberg;Sekundarstufe C;13;2.6;0.6923076923076923;4
2006;Glattal;Sekundarstufe A;553;46.8;0.4014466546112116;19
2006;Glattal;Sekundarstufe B;479;40.5;0.6012526096033403;18
2006;Glattal;Sekundarstufe C;150;12.7;0.8133333333333334;13
2006;Letzi;Sekundarstufe A;351;49.2;0.42165242165242167;20
2006;Letzi;Sekundarstufe B;316;44.3;0.7025316455696202;19
2006;Letzi;Sekundarstufe C;47;6.6;0.9361702127659575;12
2006;Limmattal;Sekundarstufe A;307;44.2;0.739413680781759;19
2006;Limmattal;Sekundarstufe B;387;55.8;0.8682170542635659;16
2006;Schwamendingen;Sekundarstufe A;276;39.7;0.5072463768115942;19
2006;Schwamendingen;Sekundarstufe B;343;49.3;0.6676384839650146;19
2006;Schwamendingen;Sekundarstufe C;77;11.1;0.8441558441558441;11
2006;Uto;Sekundarstufe A;438;50.8;0.3584474885844749;19
2006;Uto;Sekundarstufe B;324;37.6;0.5740740740740741;19
2006;Uto;Sekundarstufe C;100;11.6;0.79;12
2006;Waidberg;Sekundarstufe A;464;61.6;0.3232758620689655;21
2006;Waidberg;Sekundarstufe B;255;33.9;0.5764705882352941;20
2006;Waidberg;Sekundarstufe C;34;4.5;0.8529411764705882;11
2006;Zürichberg;Sekundarstufe A;347;76.8;0.2507204610951009;18
2006;Zürichberg;Sekundarstufe B;101;22.3;0.5148514851485149;18
2006;Zürichberg;Sekundarstufe C;4;0.9;1;2
2007;Glattal;Sekundarstufe A;594;49.8;0.43265993265993263;20
2007;Glattal;Sekundarstufe B;474;39.8;0.6624472573839663;19
2007;Glattal;Sekundarstufe C;124;10.4;0.7661290322580645;11
2007;Letzi;Sekundarstufe A;352;49.7;0.45738636363636365;20
2007;Letzi;Sekundarstufe B;298;42.1;0.7550335570469798;19
2007;Letzi;Sekundarstufe C;58;8.2;0.896551724137931;12
2007;Limmattal;Sekundarstufe A;286;46;0.7377622377622378;19
2007;Limmattal;Sekundarstufe B;336;54;0.8898809523809523;16
2007;Schwamendingen;Sekundarstufe A;255;38.1;0.5176470588235295;19
2007;Schwamendingen;Sekundarstufe B;337;50.3;0.6795252225519288;19
2007;Schwamendingen;Sekundarstufe C;78;11.6;0.782051282051282;11
2007;Uto;Sekundarstufe A;417;49.7;0.37170263788968827;19
2007;Uto;Sekundarstufe B;317;37.8;0.637223974763407;19
2007;Uto;Sekundarstufe C;105;12.5;0.7714285714285715;12
2007;Waidberg;Sekundarstufe A;429;60.3;0.317016317016317;19
2007;Waidberg;Sekundarstufe B;252;35.4;0.6031746031746031;21
2007;Waidberg;Sekundarstufe C;30;4.2;0.8333333333333334;10
2007;Zürichberg;Sekundarstufe A;362;81.3;0.26795580110497236;20
2007;Zürichberg;Sekundarstufe B;80;18;0.525;14
2007;Zürichberg;Sekundarstufe C;3;0.7;1;2
2008;Glattal;Sekundarstufe A;593;49;0.4654300168634064;19
2008;Glattal;Sekundarstufe B;501;41.4;0.7085828343313373;20
2008;Glattal;Sekundarstufe C;117;9.7;0.8034188034188035;11
2008;Letzi;Sekundarstufe A;342;49.9;0.4853801169590643;19
2008;Letzi;Sekundarstufe B;284;41.5;0.7429577464788732;19
2008;Letzi;Sekundarstufe C;59;8.6;0.864406779661017;12
2008;Limmattal;Sekundarstufe A;276;44.2;0.7246376811594203;19
2008;Limmattal;Sekundarstufe B;349;55.8;0.9340974212034384;17
2008;Schwamendingen;Sekundarstufe A;269;38.9;0.5947955390334573;19
2008;Schwamendingen;Sekundarstufe B;351;50.7;0.6837606837606838;19
2008;Schwamendingen;Sekundarstufe C;72;10.4;0.7916666666666666;10
2008;Uto;Sekundarstufe A;422;49.9;0.4052132701421801;20
2008;Uto;Sekundarstufe B;333;39.4;0.6306306306306306;20
2008;Uto;Sekundarstufe C;90;10.7;0.7888888888888889;12
2008;Waidberg;Sekundarstufe A;416;60.4;0.32211538461538464;18
2008;Waidberg;Sekundarstufe B;243;35.3;0.6625514403292181;20
2008;Waidberg;Sekundarstufe C;30;4.4;0.8333333333333334;11
2008;Zürichberg;Sekundarstufe A;388;83.6;0.23969072164948454;19
2008;Zürichberg;Sekundarstufe B;76;16.4;0.5921052631578947;10
2009;Glattal;Sekundarstufe A;597;49.5;0.49581239530988275;18
2009;Glattal;Sekundarstufe B;522;43.3;0.764367816091954;18
2009;Glattal;Sekundarstufe C;87;7.2;0.8505747126436781;12
2009;Letzi;Sekundarstufe A;339;46.8;0.504424778761062;19
2009;Letzi;Sekundarstufe B;338;46.7;0.757396449704142;20
2009;Letzi;Sekundarstufe C;47;6.5;0.8936170212765957;12
2009;Limmattal;Sekundarstufe A;287;44.6;0.7665505226480837;20
2009;Limmattal;Sekundarstufe B;356;55.4;0.9213483146067416;18
2009;Schwamendingen;Sekundarstufe A;294;39.5;0.6326530612244898;18
2009;Schwamendingen;Sekundarstufe B;392;52.7;0.7321428571428571;18
2009;Schwamendingen;Sekundarstufe C;58;7.8;0.8103448275862069;12
2009;Uto;Sekundarstufe A;437;50.5;0.37757437070938216;21
2009;Uto;Sekundarstufe B;362;41.8;0.6906077348066298;19
2009;Uto;Sekundarstufe C;66;7.6;0.7727272727272727;13
2009;Waidberg;Sekundarstufe A;435;61.4;0.3310344827586207;19
2009;Waidberg;Sekundarstufe B;251;35.4;0.6215139442231076;20
2009;Waidberg;Sekundarstufe C;23;3.2;0.782608695652174;12
2009;Zürichberg;Sekundarstufe A;403;86.7;0.24069478908188585;18
2009;Zürichberg;Sekundarstufe B;62;13.3;0.532258064516129;4
2010;Glattal;Sekundarstufe A;474;45.9;0.5316455696202531;19
2010;Glattal;Sekundarstufe B;527;51.1;0.7950664136622391;16
2010;Glattal;Sekundarstufe C;31;3;0.9032258064516129;9
2010;Letzi;Sekundarstufe A;344;46.3;0.5552325581395349;20
2010;Letzi;Sekundarstufe B;379;51;0.7941952506596306;19
2010;Letzi;Sekundarstufe C;20;2.7;0.85;10
2010;Limmattal;Sekundarstufe A;288;43.6;0.7708333333333334;20
2010;Limmattal;Sekundarstufe B;372;56.4;0.9247311827956989;17
2010;Schwamendingen;Sekundarstufe A;346;44.5;0.6878612716763006;19
2010;Schwamendingen;Sekundarstufe B;406;52.2;0.7660098522167488;17
2010;Schwamendingen;Sekundarstufe C;26;3.3;0.8846153846153846;13
2010;Uto;Sekundarstufe A;468;53.5;0.3803418803418803;22
2010;Uto;Sekundarstufe B;382;43.7;0.7303664921465969;19
2010;Uto;Sekundarstufe C;24;2.7;0.75;12
2010;Waidberg;Sekundarstufe A;460;65.7;0.3739130434782609;20
2010;Waidberg;Sekundarstufe B;232;33.1;0.646551724137931;17
2010;Waidberg;Sekundarstufe C;8;1.1;0.75;8
2010;Zürichberg;Sekundarstufe A;496;88.6;0.28024193548387094;21
2010;Zürichberg;Sekundarstufe B;64;11.4;0.546875;4
2011;Glattal;Sekundarstufe A;527;48.3;0.5654648956356736;21
2011;Glattal;Sekundarstufe B;565;51.7;0.8088495575221238;16
2011;Letzi;Sekundarstufe A;354;48.6;0.5903954802259888;21
2011;Letzi;Sekundarstufe B;374;51.4;0.786096256684492;18
2011;Limmattal;Sekundarstufe A;294;46.2;0.8061224489795918;20
2011;Limmattal;Sekundarstufe B;342;53.8;0.9239766081871345;17
2011;Schwamendingen;Sekundarstufe A;393;50.3;0.732824427480916;18
2011;Schwamendingen;Sekundarstufe B;388;49.7;0.7989690721649485;15
2011;Uto;Sekundarstufe A;488;56.3;0.4077868852459016;22
2011;Uto;Sekundarstufe B;379;43.7;0.7651715039577837;17
2011;Waidberg;Sekundarstufe A;465;68.4;0.36989247311827955;20
2011;Waidberg;Sekundarstufe B;215;31.6;0.7209302325581395;16
2011;Zürichberg;Sekundarstufe A;491;88.8;0.2953156822810591;21
2011;Zürichberg;Sekundarstufe B;62;11.2;0.532258064516129;3
2012;Glattal;Sekundarstufe A;565;51.7;0.5610619469026549;22
2012;Glattal;Sekundarstufe B;527;48.3;0.8330170777988615;16
2012;Letzi;Sekundarstufe A;350;48;0.6085714285714285;21
2012;Letzi;Sekundarstufe B;379;52;0.7810026385224275;18
2012;Limmattal;Sekundarstufe A;293;47.4;0.8020477815699659;19
2012;Limmattal;Sekundarstufe B;325;52.6;0.9507692307692308;16
2012;Schwamendingen;Sekundarstufe A;366;50.1;0.7513661202185792;17
2012;Schwamendingen;Sekundarstufe B;364;49.9;0.8186813186813187;15
2012;Uto;Sekundarstufe A;500;58.1;0.422;22
2012;Uto;Sekundarstufe B;360;41.9;0.775;17
2012;Waidberg;Sekundarstufe A;521;72.6;0.3550863723608445;22
2012;Waidberg;Sekundarstufe B;197;27.4;0.7360406091370558;15
2012;Zürichberg;Sekundarstufe A;489;88.3;0.25971370143149286;18
2012;Zürichberg;Sekundarstufe B;65;11.7;0.676923076923077;4
2013;Glattal;Sekundarstufe A;603;50.8;0.5671641791044776;21
2013;Glattal;Sekundarstufe B;585;49.2;0.8068376068376069;15
2013;Letzi;Sekundarstufe A;340;47.4;0.6029411764705882;19
2013;Letzi;Sekundarstufe B;378;52.6;0.8095238095238095;18
2013;Limmattal;Sekundarstufe A;288;46.2;0.7916666666666666;18
2013;Limmattal;Sekundarstufe B;336;53.8;0.9404761904761905;16
2013;Schwamendingen;Sekundarstufe A;366;50.4;0.76775956284153;16
2013;Schwamendingen;Sekundarstufe B;360;49.6;0.8444444444444444;16
2013;Uto;Sekundarstufe A;490;57.8;0.45510204081632655;22
2013;Uto;Sekundarstufe B;358;42.2;0.7960893854748603;17
2013;Waidberg;Sekundarstufe A;547;74.4;0.3491773308957952;20
2013;Waidberg;Sekundarstufe B;188;25.6;0.6861702127659575;12
2013;Zürichberg;Sekundarstufe A;476;86.9;0.27521008403361347;17
2013;Zürichberg;Sekundarstufe B;72;13.1;0.5694444444444444;4
2014;Glattal;Sekundarstufe A;616;50.1;0.5616883116883117;21
2014;Glattal;Sekundarstufe B;614;49.9;0.8045602605863192;15
2014;Letzi;Sekundarstufe A;367;49.7;0.6267029972752044;21
2014;Letzi;Sekundarstufe B;371;50.3;0.8328840970350404;18
2014;Limmattal;Sekundarstufe A;281;46.3;0.7651245551601423;17
2014;Limmattal;Sekundarstufe B;326;53.7;0.9325153374233128;16
2014;Schwamendingen;Sekundarstufe A;362;50.2;0.7734806629834254;16
2014;Schwamendingen;Sekundarstufe B;359;49.8;0.8328690807799443;16
2014;Uto;Sekundarstufe A;481;57.9;0.43243243243243246;21
2014;Uto;Sekundarstufe B;350;42.1;0.7914285714285715;17
2014;Waidberg;Sekundarstufe A;504;70.5;0.3630952380952381;16
2014;Waidberg;Sekundarstufe B;211;29.5;0.6492890995260664;10
2014;Zürichberg;Sekundarstufe A;472;85.4;0.2584745762711864;18
2014;Zürichberg;Sekundarstufe B;81;14.6;0.6172839506172839;5
2015;Glattal;Sekundarstufe A;676;52.2;0.5680473372781065;22
2015;Glattal;Sekundarstufe B;620;47.8;0.8225806451612904;15
2015;Letzi;Sekundarstufe A;401;51.9;0.6408977556109726;21
2015;Letzi;Sekundarstufe B;372;48.1;0.8413978494623656;18
2015;Limmattal;Sekundarstufe A;272;49.2;0.7316176470588235;14
2015;Limmattal;Sekundarstufe B;281;50.8;0.9145907473309609;12
2015;Schwamendingen;Sekundarstufe A;385;49;0.7506493506493507;17
2015;Schwamendingen;Sekundarstufe B;401;51;0.8428927680798005;16
2015;Uto;Sekundarstufe A;486;57.6;0.4609053497942387;21
2015;Uto;Sekundarstufe B;358;42.4;0.8016759776536313;17
2015;Waidberg;Sekundarstufe A;510;70.6;0.34705882352941175;14
2015;Waidberg;Sekundarstufe B;212;29.4;0.6886792452830188;7
2015;Zürichberg;Sekundarstufe A;451;85.1;0.2727272727272727;18
2015;Zürichberg;Sekundarstufe B;79;14.9;0.6455696202531646;5
2016;Glattal;Sekundarstufe A;677;53.3;0.5716395864106352;21
2016;Glattal;Sekundarstufe B;594;46.7;0.8249158249158249;16
2016;Letzi;Sekundarstufe A;422;52.9;0.6540284360189573;21
2016;Letzi;Sekundarstufe B;375;47.1;0.816;18
2016;Limmattal;Sekundarstufe A;277;49.2;0.7292418772563177;11
2016;Limmattal;Sekundarstufe B;286;50.8;0.9195804195804196;11
2016;Schwamendingen;Sekundarstufe A;362;46.1;0.7375690607734806;16
2016;Schwamendingen;Sekundarstufe B;424;53.9;0.8584905660377359;16
2016;Uto;Sekundarstufe A;499;59.6;0.40480961923847697;22
2016;Uto;Sekundarstufe B;338;40.4;0.7840236686390533;17
2016;Waidberg;Sekundarstufe A;520;69.8;0.33076923076923076;15
2016;Waidberg;Sekundarstufe B;225;30.2;0.7377777777777778;7
2016;Zürichberg;Sekundarstufe A;486;84.7;0.2654320987654321;19
2016;Zürichberg;Sekundarstufe B;88;15.3;0.7159090909090909;5
2017;Glattal;Sekundarstufe A;684;55;0.5804093567251462;20
2017;Glattal;Sekundarstufe B;559;45;0.8211091234347049;16
2017;Letzi;Sekundarstufe A;448;55.9;0.6272321428571429;21
2017;Letzi;Sekundarstufe B;353;44.1;0.8045325779036827;18
2017;Limmattal;Sekundarstufe A;306;51.5;0.7058823529411765;10
2017;Limmattal;Sekundarstufe B;288;48.5;0.8923611111111112;9
2017;Schwamendingen;Sekundarstufe A;391;50.6;0.6982097186700768;17
2017;Schwamendingen;Sekundarstufe B;382;49.4;0.8403141361256544;15
2017;Uto;Sekundarstufe A;551;63.3;0.38656987295825773;21
2017;Uto;Sekundarstufe B;319;36.7;0.8087774294670846;18
2017;Waidberg;Sekundarstufe A;550;70.1;0.3090909090909091;15
2017;Waidberg;Sekundarstufe B;235;29.9;0.7446808510638298;7
2017;Zürichberg;Sekundarstufe A;518;86.5;0.24517374517374518;19
2017;Zürichberg;Sekundarstufe B;81;13.5;0.6666666666666666;4
2018;Glattal;Sekundarstufe A;727;58.1;0.5859697386519945;20
2018;Glattal;Sekundarstufe B;525;41.9;0.8;15
2018;Letzi;Sekundarstufe A;442;56.8;0.6108597285067874;20
2018;Letzi;Sekundarstufe B;336;43.2;0.7886904761904762;18
2018;Limmattal;Sekundarstufe A;502;65.2;0.4820717131474104;16
2018;Limmattal;Sekundarstufe B;268;34.8;0.8880597014925373;9
2018;Schwamendingen;Sekundarstufe A;413;51.8;0.6803874092009685;18
2018;Schwamendingen;Sekundarstufe B;384;48.2;0.8307291666666666;14
2018;Uto;Sekundarstufe A;581;63.4;0.3528399311531842;22
2018;Uto;Sekundarstufe B;335;36.6;0.7701492537313432;18
2018;Waidberg;Sekundarstufe A;544;70.3;0.31985294117647056;14
2018;Waidberg;Sekundarstufe B;230;29.7;0.7043478260869566;6
2018;Zürichberg;Sekundarstufe A;370;79.6;0.24324324324324326;17
2018;Zürichberg;Sekundarstufe B;95;20.4;0.6947368421052632;5
2019;Glattal;Sekundarstufe A;741;58.4;0.5748987854251012;20
2019;Glattal;Sekundarstufe B;528;41.6;0.7840909090909091;15
2019;Letzi;Sekundarstufe A;481;60.4;0.5717255717255717;21
2019;Letzi;Sekundarstufe B;315;39.6;0.7619047619047619;18
2019;Limmattal;Sekundarstufe A;501;66.5;0.437125748502994;16
2019;Limmattal;Sekundarstufe B;252;33.5;0.9047619047619048;8
2019;Schwamendingen;Sekundarstufe A;445;54;0.6943820224719102;19
2019;Schwamendingen;Sekundarstufe B;379;46;0.8126649076517151;14
2019;Uto;Sekundarstufe A;625;65.7;0.3504;22
2019;Uto;Sekundarstufe B;327;34.3;0.7675840978593272;17
2019;Waidberg;Sekundarstufe A;564;71.7;0.32092198581560283;13
2019;Waidberg;Sekundarstufe B;223;28.3;0.6367713004484304;6
2019;Zürichberg;Sekundarstufe A;405;81.2;0.2345679012345679;17
2019;Zürichberg;Sekundarstufe B;94;18.8;0.6702127659574468;5
