Jahr;Schulgemeinde;Bildungsart_2;students;per;esd;acs
2000;Glattal;Sekundarstufe A;510;50.2;0.7568627450980392;19
2000;Glattal;Sekundarstufe B;416;41;0.48317307692307687;20
2000;Glattal;Sekundarstufe C;89;8.8;0.2359550561797753;10
2000;Letzi;Sekundarstufe A;387;51.1;0.6950904392764858;18
2000;Letzi;Sekundarstufe B;331;43.7;0.41993957703927487;19
2000;Letzi;Sekundarstufe C;40;5.3;0.050000000000000044;11
2000;Limmattal;Sekundarstufe A;334;40.6;0.31137724550898205;18
2000;Limmattal;Sekundarstufe B;411;50;0.13868613138686137;17
2000;Limmattal;Sekundarstufe C;77;9.4;0.06493506493506496;11
2000;Schwamendingen;Sekundarstufe A;253;40.7;0.7747035573122529;18
2000;Schwamendingen;Sekundarstufe B;319;51.3;0.54858934169279;18
2000;Schwamendingen;Sekundarstufe C;50;8;0.21999999999999997;10
2000;Uto;Sekundarstufe A;450;53.3;0.7933333333333333;18
2000;Uto;Sekundarstufe B;328;38.8;0.4542682926829268;19
2000;Uto;Sekundarstufe C;67;7.9;0.22388059701492535;12
2000;Waidberg;Sekundarstufe A;442;60.1;0.7307692307692308;18
2000;Waidberg;Sekundarstufe B;256;34.8;0.3671875;18
2000;Waidberg;Sekundarstufe C;38;5.2;0.13157894736842102;13
2000;Zürichberg;Sekundarstufe A;393;79.7;0.8142493638676844;19
2000;Zürichberg;Sekundarstufe B;86;17.4;0.5;18
2000;Zürichberg;Sekundarstufe C;14;2.8;0.0714285714285714;11
2001;Glattal;Sekundarstufe A;488;47.7;0.6864754098360656;19
2001;Glattal;Sekundarstufe B;420;41.1;0.42619047619047623;19
2001;Glattal;Sekundarstufe C;114;11.2;0.19298245614035092;11
2001;Letzi;Sekundarstufe A;398;49.9;0.6582914572864322;18
2001;Letzi;Sekundarstufe B;351;44;0.4045584045584045;20
2001;Letzi;Sekundarstufe C;48;6;0.125;12
2001;Limmattal;Sekundarstufe A;329;40.6;0.3191489361702128;18
2001;Limmattal;Sekundarstufe B;443;54.6;0.12415349887133187;16
2001;Limmattal;Sekundarstufe C;39;4.8;0.07692307692307687;10
2001;Schwamendingen;Sekundarstufe A;279;43.7;0.7240143369175627;19
2001;Schwamendingen;Sekundarstufe B;298;46.6;0.4899328859060402;18
2001;Schwamendingen;Sekundarstufe C;62;9.7;0.27419354838709675;11
2001;Uto;Sekundarstufe A;450;53.6;0.74;19
2001;Uto;Sekundarstufe B;325;38.7;0.4553846153846154;18
2001;Uto;Sekundarstufe C;65;7.7;0.19999999999999996;13
2001;Waidberg;Sekundarstufe A;417;60;0.7074340527577938;18
2001;Waidberg;Sekundarstufe B;245;35.3;0.4285714285714286;18
2001;Waidberg;Sekundarstufe C;33;4.7;0.18181818181818177;10
2001;Zürichberg;Sekundarstufe A;389;83.5;0.7352185089974292;19
2001;Zürichberg;Sekundarstufe B;70;15;0.5285714285714286;16
2001;Zürichberg;Sekundarstufe C;7;1.5;0;4
2002;Glattal;Sekundarstufe A;537;49.8;0.6852886405959031;19
2002;Glattal;Sekundarstufe B;435;40.3;0.3931034482758621;18
2002;Glattal;Sekundarstufe C;107;9.9;0.20560747663551404;10
2002;Letzi;Sekundarstufe A;374;47.9;0.6363636363636364;19
2002;Letzi;Sekundarstufe B;341;43.7;0.4369501466275659;19
2002;Letzi;Sekundarstufe C;66;8.5;0.10606060606060608;11
2002;Limmattal;Sekundarstufe A;343;42.9;0.3294460641399417;18
2002;Limmattal;Sekundarstufe B;456;57.1;0.13596491228070173;15
2002;Schwamendingen;Sekundarstufe A;281;43.5;0.697508896797153;19
2002;Schwamendingen;Sekundarstufe B;310;48;0.5064516129032258;18
2002;Schwamendingen;Sekundarstufe C;55;8.5;0.2909090909090909;9
2002;Uto;Sekundarstufe A;441;50.9;0.7006802721088435;19
2002;Uto;Sekundarstufe B;345;39.8;0.4695652173913043;19
2002;Uto;Sekundarstufe C;80;9.2;0.23750000000000004;14
2002;Waidberg;Sekundarstufe A;442;60.1;0.7126696832579186;19
2002;Waidberg;Sekundarstufe B;262;35.6;0.44656488549618323;19
2002;Waidberg;Sekundarstufe C;31;4.2;0.09677419354838712;9
2002;Zürichberg;Sekundarstufe A;376;79;0.7553191489361702;18
2002;Zürichberg;Sekundarstufe B;91;19.1;0.48351648351648346;16
2002;Zürichberg;Sekundarstufe C;9;1.9;0.11111111111111116;3
2003;Glattal;Sekundarstufe A;548;47.9;0.6496350364963503;18
2003;Glattal;Sekundarstufe B;474;41.4;0.40506329113924056;18
2003;Glattal;Sekundarstufe C;122;10.7;0.23770491803278693;10
2003;Letzi;Sekundarstufe A;355;46.2;0.619718309859155;19
2003;Letzi;Sekundarstufe B;354;46.1;0.40960451977401124;20
2003;Letzi;Sekundarstufe C;59;7.7;0.13559322033898302;13
2003;Limmattal;Sekundarstufe A;319;41.9;0.2946708463949843;18
2003;Limmattal;Sekundarstufe B;442;58.1;0.14932126696832582;15
2003;Schwamendingen;Sekundarstufe A;295;43;0.6440677966101696;20
2003;Schwamendingen;Sekundarstufe B;319;46.5;0.445141065830721;19
2003;Schwamendingen;Sekundarstufe C;72;10.5;0.23611111111111116;12
2003;Uto;Sekundarstufe A;448;51.8;0.7120535714285714;19
2003;Uto;Sekundarstufe B;317;36.6;0.4542586750788643;19
2003;Uto;Sekundarstufe C;100;11.6;0.19999999999999996;13
2003;Waidberg;Sekundarstufe A;473;62.5;0.7610993657505285;20
2003;Waidberg;Sekundarstufe B;243;32.1;0.42798353909465026;17
2003;Waidberg;Sekundarstufe C;41;5.4;0.14634146341463417;13
2003;Zürichberg;Sekundarstufe A;380;83.2;0.7736842105263158;19
2003;Zürichberg;Sekundarstufe B;72;15.8;0.41666666666666663;12
2003;Zürichberg;Sekundarstufe C;5;1.1;0;3
2004;Glattal;Sekundarstufe A;587;49.7;0.6320272572402044;19
2004;Glattal;Sekundarstufe B;461;39.1;0.4078091106290672;18
2004;Glattal;Sekundarstufe C;132;11.2;0.1742424242424242;11
2004;Letzi;Sekundarstufe A;351;46.4;0.5954415954415955;20
2004;Letzi;Sekundarstufe B;347;45.9;0.40922190201729103;20
2004;Letzi;Sekundarstufe C;58;7.7;0.10344827586206895;15
2004;Limmattal;Sekundarstufe A;309;41.1;0.2977346278317152;18
2004;Limmattal;Sekundarstufe B;442;58.9;0.14479638009049778;15
2004;Schwamendingen;Sekundarstufe A;276;40.3;0.5760869565217391;19
2004;Schwamendingen;Sekundarstufe B;331;48.3;0.40181268882175225;19
2004;Schwamendingen;Sekundarstufe C;78;11.4;0.23076923076923073;13
2004;Uto;Sekundarstufe A;461;52.3;0.6963123644251628;20
2004;Uto;Sekundarstufe B;319;36.2;0.445141065830721;19
2004;Uto;Sekundarstufe C;101;11.5;0.17821782178217827;11
2004;Waidberg;Sekundarstufe A;467;61.4;0.7323340471092077;20
2004;Waidberg;Sekundarstufe B;253;33.2;0.44664031620553357;19
2004;Waidberg;Sekundarstufe C;41;5.4;0.12195121951219512;11
2004;Zürichberg;Sekundarstufe A;414;80.1;0.8140096618357489;21
2004;Zürichberg;Sekundarstufe B;93;18;0.4516129032258065;16
2004;Zürichberg;Sekundarstufe C;10;1.9;0.30000000000000004;3
2005;Glattal;Sekundarstufe A;579;49.7;0.6044905008635579;19
2005;Glattal;Sekundarstufe B;451;38.7;0.39689578713968954;18
2005;Glattal;Sekundarstufe C;134;11.5;0.18656716417910446;11
2005;Letzi;Sekundarstufe A;331;45.3;0.6012084592145015;19
2005;Letzi;Sekundarstufe B;339;46.4;0.34513274336283184;19
2005;Letzi;Sekundarstufe C;60;8.2;0.09999999999999998;14
2005;Limmattal;Sekundarstufe A;302;42.4;0.29470198675496684;19
2005;Limmattal;Sekundarstufe B;411;57.6;0.12895377128953767;16
2005;Schwamendingen;Sekundarstufe A;269;39.9;0.5353159851301115;18
2005;Schwamendingen;Sekundarstufe B;326;48.3;0.36503067484662577;18
2005;Schwamendingen;Sekundarstufe C;80;11.9;0.17500000000000004;13
2005;Uto;Sekundarstufe A;478;55;0.6820083682008369;20
2005;Uto;Sekundarstufe B;291;33.5;0.436426116838488;18
2005;Uto;Sekundarstufe C;100;11.5;0.18999999999999995;11
2005;Waidberg;Sekundarstufe A;491;62.3;0.7067209775967414;21
2005;Waidberg;Sekundarstufe B;256;32.5;0.484375;19
2005;Waidberg;Sekundarstufe C;41;5.2;0.1707317073170732;11
2005;Zürichberg;Sekundarstufe A;377;76.6;0.806366047745358;19
2005;Zürichberg;Sekundarstufe B;102;20.7;0.5196078431372548;18
2005;Zürichberg;Sekundarstufe C;13;2.6;0.3076923076923077;4
2006;Glattal;Sekundarstufe A;553;46.8;0.5985533453887883;19
2006;Glattal;Sekundarstufe B;479;40.5;0.39874739039665974;18
2006;Glattal;Sekundarstufe C;150;12.7;0.18666666666666665;13
2006;Letzi;Sekundarstufe A;351;49.2;0.5783475783475783;20
2006;Letzi;Sekundarstufe B;316;44.3;0.2974683544303798;19
2006;Letzi;Sekundarstufe C;47;6.6;0.06382978723404253;12
2006;Limmattal;Sekundarstufe A;307;44.2;0.26058631921824105;19
2006;Limmattal;Sekundarstufe B;387;55.8;0.13178294573643412;16
2006;Schwamendingen;Sekundarstufe A;276;39.7;0.49275362318840576;19
2006;Schwamendingen;Sekundarstufe B;343;49.3;0.3323615160349854;19
2006;Schwamendingen;Sekundarstufe C;77;11.1;0.1558441558441559;11
2006;Uto;Sekundarstufe A;438;50.8;0.6415525114155252;19
2006;Uto;Sekundarstufe B;324;37.6;0.42592592592592593;19
2006;Uto;Sekundarstufe C;100;11.6;0.20999999999999996;12
2006;Waidberg;Sekundarstufe A;464;61.6;0.6767241379310345;21
2006;Waidberg;Sekundarstufe B;255;33.9;0.42352941176470593;20
2006;Waidberg;Sekundarstufe C;34;4.5;0.1470588235294118;11
2006;Zürichberg;Sekundarstufe A;347;76.8;0.7492795389048992;18
2006;Zürichberg;Sekundarstufe B;101;22.3;0.48514851485148514;18
2006;Zürichberg;Sekundarstufe C;4;0.9;0;2
2007;Glattal;Sekundarstufe A;594;49.8;0.5673400673400674;20
2007;Glattal;Sekundarstufe B;474;39.8;0.33755274261603374;19
2007;Glattal;Sekundarstufe C;124;10.4;0.2338709677419355;11
2007;Letzi;Sekundarstufe A;352;49.7;0.5426136363636364;20
2007;Letzi;Sekundarstufe B;298;42.1;0.24496644295302017;19
2007;Letzi;Sekundarstufe C;58;8.2;0.10344827586206895;12
2007;Limmattal;Sekundarstufe A;286;46;0.2622377622377622;19
2007;Limmattal;Sekundarstufe B;336;54;0.11011904761904767;16
2007;Schwamendingen;Sekundarstufe A;255;38.1;0.48235294117647054;19
2007;Schwamendingen;Sekundarstufe B;337;50.3;0.3204747774480712;19
2007;Schwamendingen;Sekundarstufe C;78;11.6;0.21794871794871795;11
2007;Uto;Sekundarstufe A;417;49.7;0.6282973621103117;19
2007;Uto;Sekundarstufe B;317;37.8;0.362776025236593;19
2007;Uto;Sekundarstufe C;105;12.5;0.22857142857142854;12
2007;Waidberg;Sekundarstufe A;429;60.3;0.6829836829836831;19
2007;Waidberg;Sekundarstufe B;252;35.4;0.39682539682539686;21
2007;Waidberg;Sekundarstufe C;30;4.2;0.16666666666666663;10
2007;Zürichberg;Sekundarstufe A;362;81.3;0.7320441988950277;20
2007;Zürichberg;Sekundarstufe B;80;18;0.475;14
2007;Zürichberg;Sekundarstufe C;3;0.7;0;2
2008;Glattal;Sekundarstufe A;593;49;0.5345699831365935;19
2008;Glattal;Sekundarstufe B;501;41.4;0.2914171656686627;20
2008;Glattal;Sekundarstufe C;117;9.7;0.19658119658119655;11
2008;Letzi;Sekundarstufe A;342;49.9;0.5146198830409356;19
2008;Letzi;Sekundarstufe B;284;41.5;0.25704225352112675;19
2008;Letzi;Sekundarstufe C;59;8.6;0.13559322033898302;12
2008;Limmattal;Sekundarstufe A;276;44.2;0.2753623188405797;19
2008;Limmattal;Sekundarstufe B;349;55.8;0.06590257879656158;17
2008;Schwamendingen;Sekundarstufe A;269;38.9;0.4052044609665427;19
2008;Schwamendingen;Sekundarstufe B;351;50.7;0.3162393162393162;19
2008;Schwamendingen;Sekundarstufe C;72;10.4;0.20833333333333337;10
2008;Uto;Sekundarstufe A;422;49.9;0.5947867298578199;20
2008;Uto;Sekundarstufe B;333;39.4;0.36936936936936937;20
2008;Uto;Sekundarstufe C;90;10.7;0.21111111111111114;12
2008;Waidberg;Sekundarstufe A;416;60.4;0.6778846153846154;18
2008;Waidberg;Sekundarstufe B;243;35.3;0.3374485596707819;20
2008;Waidberg;Sekundarstufe C;30;4.4;0.16666666666666663;11
2008;Zürichberg;Sekundarstufe A;388;83.6;0.7603092783505154;19
2008;Zürichberg;Sekundarstufe B;76;16.4;0.4078947368421053;10
2009;Glattal;Sekundarstufe A;597;49.5;0.5041876046901173;18
2009;Glattal;Sekundarstufe B;522;43.3;0.23563218390804597;18
2009;Glattal;Sekundarstufe C;87;7.2;0.14942528735632188;12
2009;Letzi;Sekundarstufe A;339;46.8;0.49557522123893805;19
2009;Letzi;Sekundarstufe B;338;46.7;0.242603550295858;20
2009;Letzi;Sekundarstufe C;47;6.5;0.1063829787234043;12
2009;Limmattal;Sekundarstufe A;287;44.6;0.23344947735191635;20
2009;Limmattal;Sekundarstufe B;356;55.4;0.0786516853932584;18
2009;Schwamendingen;Sekundarstufe A;294;39.5;0.36734693877551017;18
2009;Schwamendingen;Sekundarstufe B;392;52.7;0.2678571428571429;18
2009;Schwamendingen;Sekundarstufe C;58;7.8;0.18965517241379315;12
2009;Uto;Sekundarstufe A;437;50.5;0.6224256292906178;21
2009;Uto;Sekundarstufe B;362;41.8;0.30939226519337015;19
2009;Uto;Sekundarstufe C;66;7.6;0.2272727272727273;13
2009;Waidberg;Sekundarstufe A;435;61.4;0.6689655172413793;19
2009;Waidberg;Sekundarstufe B;251;35.4;0.3784860557768924;20
2009;Waidberg;Sekundarstufe C;23;3.2;0.21739130434782605;12
2009;Zürichberg;Sekundarstufe A;403;86.7;0.7593052109181142;18
2009;Zürichberg;Sekundarstufe B;62;13.3;0.467741935483871;4
2010;Glattal;Sekundarstufe A;474;45.9;0.4683544303797469;19
2010;Glattal;Sekundarstufe B;527;51.1;0.20493358633776093;16
2010;Glattal;Sekundarstufe C;31;3;0.09677419354838712;9
2010;Letzi;Sekundarstufe A;344;46.3;0.44476744186046513;20
2010;Letzi;Sekundarstufe B;379;51;0.2058047493403694;19
2010;Letzi;Sekundarstufe C;20;2.7;0.15000000000000002;10
2010;Limmattal;Sekundarstufe A;288;43.6;0.22916666666666663;20
2010;Limmattal;Sekundarstufe B;372;56.4;0.07526881720430112;17
2010;Schwamendingen;Sekundarstufe A;346;44.5;0.3121387283236994;19
2010;Schwamendingen;Sekundarstufe B;406;52.2;0.23399014778325122;17
2010;Schwamendingen;Sekundarstufe C;26;3.3;0.11538461538461542;13
2010;Uto;Sekundarstufe A;468;53.5;0.6196581196581197;22
2010;Uto;Sekundarstufe B;382;43.7;0.2696335078534031;19
2010;Uto;Sekundarstufe C;24;2.7;0.25;12
2010;Waidberg;Sekundarstufe A;460;65.7;0.6260869565217391;20
2010;Waidberg;Sekundarstufe B;232;33.1;0.35344827586206895;17
2010;Waidberg;Sekundarstufe C;8;1.1;0.25;8
2010;Zürichberg;Sekundarstufe A;496;88.6;0.719758064516129;21
2010;Zürichberg;Sekundarstufe B;64;11.4;0.453125;4
2011;Glattal;Sekundarstufe A;527;48.3;0.4345351043643264;21
2011;Glattal;Sekundarstufe B;565;51.7;0.19115044247787616;16
2011;Letzi;Sekundarstufe A;354;48.6;0.40960451977401124;21
2011;Letzi;Sekundarstufe B;374;51.4;0.213903743315508;18
2011;Limmattal;Sekundarstufe A;294;46.2;0.19387755102040816;20
2011;Limmattal;Sekundarstufe B;342;53.8;0.07602339181286555;17
2011;Schwamendingen;Sekundarstufe A;393;50.3;0.26717557251908397;18
2011;Schwamendingen;Sekundarstufe B;388;49.7;0.2010309278350515;15
2011;Uto;Sekundarstufe A;488;56.3;0.5922131147540983;22
2011;Uto;Sekundarstufe B;379;43.7;0.23482849604221634;17
2011;Waidberg;Sekundarstufe A;465;68.4;0.6301075268817204;20
2011;Waidberg;Sekundarstufe B;215;31.6;0.2790697674418605;16
2011;Zürichberg;Sekundarstufe A;491;88.8;0.7046843177189409;21
2011;Zürichberg;Sekundarstufe B;62;11.2;0.467741935483871;3
2012;Glattal;Sekundarstufe A;565;51.7;0.4389380530973451;22
2012;Glattal;Sekundarstufe B;527;48.3;0.16698292220113853;16
2012;Letzi;Sekundarstufe A;350;48;0.39142857142857146;21
2012;Letzi;Sekundarstufe B;379;52;0.21899736147757254;18
2012;Limmattal;Sekundarstufe A;293;47.4;0.19795221843003408;19
2012;Limmattal;Sekundarstufe B;325;52.6;0.04923076923076919;16
2012;Schwamendingen;Sekundarstufe A;366;50.1;0.24863387978142082;17
2012;Schwamendingen;Sekundarstufe B;364;49.9;0.18131868131868134;15
2012;Uto;Sekundarstufe A;500;58.1;0.5780000000000001;22
2012;Uto;Sekundarstufe B;360;41.9;0.22499999999999998;17
2012;Waidberg;Sekundarstufe A;521;72.6;0.6449136276391555;22
2012;Waidberg;Sekundarstufe B;197;27.4;0.2639593908629442;15
2012;Zürichberg;Sekundarstufe A;489;88.3;0.7402862985685071;18
2012;Zürichberg;Sekundarstufe B;65;11.7;0.32307692307692304;4
2013;Glattal;Sekundarstufe A;603;50.8;0.4328358208955224;21
2013;Glattal;Sekundarstufe B;585;49.2;0.19316239316239314;15
2013;Letzi;Sekundarstufe A;340;47.4;0.3970588235294118;19
2013;Letzi;Sekundarstufe B;378;52.6;0.19047619047619047;18
2013;Limmattal;Sekundarstufe A;288;46.2;0.20833333333333337;18
2013;Limmattal;Sekundarstufe B;336;53.8;0.059523809523809534;16
2013;Schwamendingen;Sekundarstufe A;366;50.4;0.23224043715846998;16
2013;Schwamendingen;Sekundarstufe B;360;49.6;0.15555555555555556;16
2013;Uto;Sekundarstufe A;490;57.8;0.5448979591836735;22
2013;Uto;Sekundarstufe B;358;42.2;0.2039106145251397;17
2013;Waidberg;Sekundarstufe A;547;74.4;0.6508226691042047;20
2013;Waidberg;Sekundarstufe B;188;25.6;0.31382978723404253;12
2013;Zürichberg;Sekundarstufe A;476;86.9;0.7247899159663865;17
2013;Zürichberg;Sekundarstufe B;72;13.1;0.4305555555555556;4
2014;Glattal;Sekundarstufe A;616;50.1;0.4383116883116883;21
2014;Glattal;Sekundarstufe B;614;49.9;0.19543973941368076;15
2014;Letzi;Sekundarstufe A;367;49.7;0.3732970027247956;21
2014;Letzi;Sekundarstufe B;371;50.3;0.1671159029649596;18
2014;Limmattal;Sekundarstufe A;281;46.3;0.23487544483985767;17
2014;Limmattal;Sekundarstufe B;326;53.7;0.06748466257668717;16
2014;Schwamendingen;Sekundarstufe A;362;50.2;0.22651933701657456;16
2014;Schwamendingen;Sekundarstufe B;359;49.8;0.16713091922005574;16
2014;Uto;Sekundarstufe A;481;57.9;0.5675675675675675;21
2014;Uto;Sekundarstufe B;350;42.1;0.20857142857142852;17
2014;Waidberg;Sekundarstufe A;504;70.5;0.6369047619047619;16
2014;Waidberg;Sekundarstufe B;211;29.5;0.3507109004739336;10
2014;Zürichberg;Sekundarstufe A;472;85.4;0.7415254237288136;18
2014;Zürichberg;Sekundarstufe B;81;14.6;0.3827160493827161;5
2015;Glattal;Sekundarstufe A;676;52.2;0.4319526627218935;22
2015;Glattal;Sekundarstufe B;620;47.8;0.17741935483870963;15
2015;Letzi;Sekundarstufe A;401;51.9;0.3591022443890274;21
2015;Letzi;Sekundarstufe B;372;48.1;0.15860215053763438;18
2015;Limmattal;Sekundarstufe A;272;49.2;0.2683823529411765;14
2015;Limmattal;Sekundarstufe B;281;50.8;0.08540925266903909;12
2015;Schwamendingen;Sekundarstufe A;385;49;0.24935064935064932;17
2015;Schwamendingen;Sekundarstufe B;401;51;0.15710723192019949;16
2015;Uto;Sekundarstufe A;486;57.6;0.5390946502057613;21
2015;Uto;Sekundarstufe B;358;42.4;0.1983240223463687;17
2015;Waidberg;Sekundarstufe A;510;70.6;0.6529411764705882;14
2015;Waidberg;Sekundarstufe B;212;29.4;0.3113207547169812;7
2015;Zürichberg;Sekundarstufe A;451;85.1;0.7272727272727273;18
2015;Zürichberg;Sekundarstufe B;79;14.9;0.35443037974683544;5
2016;Glattal;Sekundarstufe A;677;53.3;0.42836041358936483;21
2016;Glattal;Sekundarstufe B;594;46.7;0.17508417508417506;16
2016;Letzi;Sekundarstufe A;422;52.9;0.3459715639810427;21
2016;Letzi;Sekundarstufe B;375;47.1;0.18400000000000005;18
2016;Limmattal;Sekundarstufe A;277;49.2;0.2707581227436823;11
2016;Limmattal;Sekundarstufe B;286;50.8;0.08041958041958042;11
2016;Schwamendingen;Sekundarstufe A;362;46.1;0.2624309392265194;16
2016;Schwamendingen;Sekundarstufe B;424;53.9;0.14150943396226412;16
2016;Uto;Sekundarstufe A;499;59.6;0.5951903807615231;22
2016;Uto;Sekundarstufe B;338;40.4;0.21597633136094674;17
2016;Waidberg;Sekundarstufe A;520;69.8;0.6692307692307693;15
2016;Waidberg;Sekundarstufe B;225;30.2;0.26222222222222225;7
2016;Zürichberg;Sekundarstufe A;486;84.7;0.7345679012345678;19
2016;Zürichberg;Sekundarstufe B;88;15.3;0.28409090909090906;5
2017;Glattal;Sekundarstufe A;684;55;0.41959064327485385;20
2017;Glattal;Sekundarstufe B;559;45;0.17889087656529512;16
2017;Letzi;Sekundarstufe A;448;55.9;0.3727678571428571;21
2017;Letzi;Sekundarstufe B;353;44.1;0.1954674220963173;18
2017;Limmattal;Sekundarstufe A;306;51.5;0.2941176470588235;10
2017;Limmattal;Sekundarstufe B;288;48.5;0.10763888888888884;9
2017;Schwamendingen;Sekundarstufe A;391;50.6;0.30179028132992325;17
2017;Schwamendingen;Sekundarstufe B;382;49.4;0.15968586387434558;15
2017;Uto;Sekundarstufe A;551;63.3;0.6134301270417423;21
2017;Uto;Sekundarstufe B;319;36.7;0.19122257053291536;18
2017;Waidberg;Sekundarstufe A;550;70.1;0.6909090909090909;15
2017;Waidberg;Sekundarstufe B;235;29.9;0.25531914893617025;7
2017;Zürichberg;Sekundarstufe A;518;86.5;0.7548262548262548;19
2017;Zürichberg;Sekundarstufe B;81;13.5;0.33333333333333337;4
2018;Glattal;Sekundarstufe A;727;58.1;0.41403026134800547;20
2018;Glattal;Sekundarstufe B;525;41.9;0.19999999999999996;15
2018;Letzi;Sekundarstufe A;442;56.8;0.3891402714932126;20
2018;Letzi;Sekundarstufe B;336;43.2;0.21130952380952384;18
2018;Limmattal;Sekundarstufe A;502;65.2;0.5179282868525896;16
2018;Limmattal;Sekundarstufe B;268;34.8;0.11194029850746268;9
2018;Schwamendingen;Sekundarstufe A;413;51.8;0.3196125907990315;18
2018;Schwamendingen;Sekundarstufe B;384;48.2;0.16927083333333337;14
2018;Uto;Sekundarstufe A;581;63.4;0.6471600688468158;22
2018;Uto;Sekundarstufe B;335;36.6;0.22985074626865676;18
2018;Waidberg;Sekundarstufe A;544;70.3;0.6801470588235294;14
2018;Waidberg;Sekundarstufe B;230;29.7;0.29565217391304344;6
2018;Zürichberg;Sekundarstufe A;370;79.6;0.7567567567567568;17
2018;Zürichberg;Sekundarstufe B;95;20.4;0.3052631578947368;5
2019;Glattal;Sekundarstufe A;741;58.4;0.4251012145748988;20
2019;Glattal;Sekundarstufe B;528;41.6;0.21590909090909094;15
2019;Letzi;Sekundarstufe A;481;60.4;0.4282744282744283;21
2019;Letzi;Sekundarstufe B;315;39.6;0.23809523809523814;18
2019;Limmattal;Sekundarstufe A;501;66.5;0.562874251497006;16
2019;Limmattal;Sekundarstufe B;252;33.5;0.09523809523809523;8
2019;Schwamendingen;Sekundarstufe A;445;54;0.30561797752808983;19
2019;Schwamendingen;Sekundarstufe B;379;46;0.18733509234828494;14
2019;Uto;Sekundarstufe A;625;65.7;0.6496;22
2019;Uto;Sekundarstufe B;327;34.3;0.23241590214067276;17
2019;Waidberg;Sekundarstufe A;564;71.7;0.6790780141843972;13
2019;Waidberg;Sekundarstufe B;223;28.3;0.36322869955156956;6
2019;Zürichberg;Sekundarstufe A;405;81.2;0.7654320987654322;17
2019;Zürichberg;Sekundarstufe B;94;18.8;0.32978723404255317;5
