Jahr;Schulgemeinde;country_g;per_g;SG;rank
2000;Glattal;Andere;0.09824704443538525;Glattal;292
2000;Glattal;Asien;0.037912759885854054;Glattal;508
2000;Glattal;Bosnien-Herzegowina;0.02242152466367713;Glattal;768
2000;Glattal;Italien;0.06013045250713412;Glattal;377
2000;Glattal;Kroatien;0.022013860578883;Glattal;787
2000;Glattal;Portugal;0.027721157766000815;Glattal;652
2000;Glattal;Schweiz;0.556461475743987;Glattal;110
2000;Glattal;Serbien;0.13452914798206278;Glattal;214
2000;Glattal;Türkei;0.0405625764370159;Glattal;480
2000;Letzi;Afrika;0.02043132803632236;Letzi;837
2000;Letzi;Andere;0.062145289443813846;Letzi;365
2000;Letzi;Asien;0.031498297389330306;Letzi;582
2000;Letzi;Italien;0.079738933030647;Letzi;319
2000;Letzi;Kroatien;0.03064699205448354;Letzi;598
2000;Letzi;Nordmazedonien;0.03036322360953462;Letzi;606
2000;Letzi;Portugal;0.03887627695800227;Letzi;498
2000;Letzi;Schweiz;0.514472190692395;Letzi;124
2000;Letzi;Serbien;0.11407491486946651;Letzi;260
2000;Letzi;Spanien;0.03376844494892168;Letzi;555
2000;Letzi;Türkei;0.04398410896708286;Letzi;455
2000;Limmattal;Afrika;0.02557755775577558;Limmattal;702
2000;Limmattal;Andere;0.021727172717271728;Limmattal;801
2000;Limmattal;Asien;0.09790979097909791;Limmattal;295
2000;Limmattal;Bosnien-Herzegowina;0.02557755775577558;Limmattal;702
2000;Limmattal;Italien;0.07288228822882288;Limmattal;331
2000;Limmattal;Kroatien;0.030803080308030802;Limmattal;592
2000;Limmattal;Mittel- und Südamerika;0.02667766776677668;Limmattal;678
2000;Limmattal;Nordmazedonien;0.06133113311331133;Limmattal;370
2000;Limmattal;Portugal;0.06985698569856985;Limmattal;339
2000;Limmattal;Schweiz;0.21864686468646866;Limmattal;134
2000;Limmattal;Serbien;0.22084708470847084;Limmattal;133
2000;Limmattal;Spanien;0.047304730473047306;Limmattal;437
2000;Limmattal;Türkei;0.08085808580858085;Limmattal;317
2000;Schwamendingen;Andere;0.09956273124789775;Schwamendingen;287
2000;Schwamendingen;Asien;0.029599730911537166;Schwamendingen;616
2000;Schwamendingen;Italien;0.07366296670030273;Schwamendingen;330
2000;Schwamendingen;Nordmazedonien;0.02186343760511268;Schwamendingen;791
2000;Schwamendingen;Portugal;0.03498150016818029;Schwamendingen;540
2000;Schwamendingen;Schweiz;0.5425496131853347;Schwamendingen;117
2000;Schwamendingen;Serbien;0.12008072653884964;Schwamendingen;245
2000;Schwamendingen;Spanien;0.022872519340733265;Schwamendingen;759
2000;Schwamendingen;Türkei;0.0548267743020518;Schwamendingen;404
2000;Uto;Andere;0.0893991206643869;Uto;306
2000;Uto;Asien;0.052515876893014166;Uto;419
2000;Uto;Italien;0.041768441621885685;Uto;474
2000;Uto;Kroatien;0.02051783097215437;Uto;836
2000;Uto;Portugal;0.03663898387884709;Uto;524
2000;Uto;Schweiz;0.6160234489496824;Uto;96
2000;Uto;Serbien;0.08720078163165608;Uto;307
2000;Uto;Spanien;0.020273571079628724;Uto;840
2000;Uto;Türkei;0.0356619443087445;Uto;532
2000;Waidberg;Andere;0.11835072537541359;Waidberg;249
2000;Waidberg;Asien;0.033850852634258084;Waidberg;554
2000;Waidberg;Italien;0.04326800712649529;Waidberg;463
2000;Waidberg;Portugal;0.024688215831000254;Waidberg;719
2000;Waidberg;Schweiz;0.6655637566810894;Waidberg;74
2000;Waidberg;Serbien;0.059811656910155254;Waidberg;382
2000;Waidberg;Spanien;0.020361415118350726;Waidberg;838
2000;Waidberg;Türkei;0.03410537032323747;Waidberg;550
2000;Zürichberg;Andere;0.14763711624698173;Zürichberg;194
2000;Zürichberg;Schweiz;0.8126940324249742;Zürichberg;15
2000;Zürichberg;Serbien;0.03966885132804415;Zürichberg;489
2001;Glattal;Andere;0.13519621943702487;Glattal;213
2001;Glattal;Bosnien-Herzegowina;0.025477707006369428;Glattal;705
2001;Glattal;Italien;0.055064721594411344;Glattal;398
2001;Glattal;Nordmazedonien;0.022190260941031437;Glattal;778
2001;Glattal;Portugal;0.031436202999794535;Glattal;584
2001;Glattal;Schweiz;0.5711937538524758;Glattal;104
2001;Glattal;Serbien;0.12225190055475653;Glattal;243
2001;Glattal;Türkei;0.037189233614136015;Glattal;517
2001;Letzi;Andere;0.11045197740112994;Letzi;264
2001;Letzi;Italien;0.06468926553672316;Letzi;353
2001;Letzi;Kroatien;0.030225988700564973;Letzi;609
2001;Letzi;Nordmazedonien;0.030225988700564973;Letzi;609
2001;Letzi;Portugal;0.04067796610169491;Letzi;478
2001;Letzi;Schweiz;0.5409604519774012;Letzi;118
2001;Letzi;Serbien;0.10903954802259887;Letzi;268
2001;Letzi;Spanien;0.030508474576271188;Letzi;603
2001;Letzi;Türkei;0.043220338983050846;Letzi;464
2001;Limmattal;Andere;0.09879652952700811;Limmattal;289
2001;Limmattal;Bosnien-Herzegowina;0.03246571508536244;Limmattal;567
2001;Limmattal;Italien;0.0626924153372516;Limmattal;363
2001;Limmattal;Kroatien;0.027987685418415897;Limmattal;644
2001;Limmattal;Nordmazedonien;0.06605093758746151;Limmattal;349
2001;Limmattal;Portugal;0.0654911838790932;Limmattal;351
2001;Limmattal;Schweiz;0.2594458438287154;Limmattal;132
2001;Limmattal;Serbien;0.20151133501259447;Limmattal;143
2001;Limmattal;Spanien;0.042541281835992165;Limmattal;467
2001;Limmattal;Sri Lanka;0.07948502658830114;Limmattal;320
2001;Limmattal;Türkei;0.06353204589980409;Limmattal;359
2001;Schwamendingen;Andere;0.11665565102445473;Schwamendingen;255
2001;Schwamendingen;Bosnien-Herzegowina;0.021150033046926635;Schwamendingen;824
2001;Schwamendingen;Italien;0.07038995373430271;Schwamendingen;337
2001;Schwamendingen;Nordmazedonien;0.024454725710508923;Schwamendingen;724
2001;Schwamendingen;Portugal;0.0356906807666887;Schwamendingen;531
2001;Schwamendingen;Schweiz;0.5446133509583608;Schwamendingen;114
2001;Schwamendingen;Serbien;0.11996034368803701;Schwamendingen;247
2001;Schwamendingen;Spanien;0.021480502313284865;Schwamendingen;807
2001;Schwamendingen;Türkei;0.04560475875743556;Schwamendingen;445
2001;Uto;Andere;0.12469377756001959;Uto;237
2001;Uto;Italien;0.03944145026947575;Uto;492
2001;Uto;Kroatien;0.021313081822635964;Uto;813
2001;Uto;Portugal;0.036256736893679566;Uto;528
2001;Uto;Schweiz;0.6256736893679569;Uto;91
2001;Uto;Serbien;0.08329250367466928;Uto;315
2001;Uto;Sri Lanka;0.036256736893679566;Uto;528
2001;Uto;Türkei;0.03307202351788339;Uto;561
2001;Waidberg;Andere;0.16088730239673638;Waidberg;184
2001;Waidberg;Italien;0.042070372259051504;Waidberg;472
2001;Waidberg;Portugal;0.023202447730749618;Waidberg;747
2001;Waidberg;Schweiz;0.690464048954615;Waidberg;61
2001;Waidberg;Serbien;0.05532891381947986;Waidberg;397
2001;Waidberg;Türkei;0.02804691483936767;Waidberg;640
2001;Zürichberg;Andere;0.1295784381478922;Zürichberg;223
2001;Zürichberg;Portugal;0.022460262612301312;Zürichberg;766
2001;Zürichberg;Schweiz;0.8113337940566689;Zürichberg;16
2001;Zürichberg;Serbien;0.036627505183137524;Zürichberg;525
2002;Glattal;Andere;0.12538667766549805;Glattal;234
2002;Glattal;Bosnien-Herzegowina;0.02536605485667148;Glattal;709
2002;Glattal;Italien;0.05382553103732728;Glattal;410
2002;Glattal;Nordmazedonien;0.02227263353268715;Glattal;774
2002;Glattal;Portugal;0.03258403794596824;Glattal;566
2002;Glattal;Schweiz;0.5673334708187255;Glattal;105
2002;Glattal;Serbien;0.11569395751701382;Glattal;259
2002;Glattal;Sri Lanka;0.021241493091359042;Glattal;822
2002;Glattal;Türkei;0.036296143534749435;Glattal;526
2002;Letzi;Andere;0.09608843537414966;Letzi;296
2002;Letzi;Bosnien-Herzegowina;0.020691609977324263;Letzi;832
2002;Letzi;Italien;0.061507936507936505;Letzi;369
2002;Letzi;Kroatien;0.027210884353741496;Letzi;661
2002;Letzi;Nordmazedonien;0.027777777777777776;Letzi;651
2002;Letzi;Portugal;0.048752834467120185;Letzi;429
2002;Letzi;Schweiz;0.5430839002267573;Letzi;116
2002;Letzi;Serbien;0.1082766439909297;Letzi;269
2002;Letzi;Spanien;0.02891156462585034;Letzi;627
2002;Letzi;Türkei;0.037698412698412696;Letzi;512
2002;Limmattal;Andere;0.1015112631879099;Limmattal;282
2002;Limmattal;Bosnien-Herzegowina;0.026803535785571715;Limmattal;675
2002;Limmattal;Italien;0.05503279155973767;Limmattal;399
2002;Limmattal;Kroatien;0.025377815796977475;Limmattal;708
2002;Limmattal;Nordmazedonien;0.05902480752780154;Limmattal;385
2002;Limmattal;Portugal;0.06786427145708583;Limmattal;347
2002;Limmattal;Schweiz;0.2754491017964072;Limmattal;131
2002;Limmattal;Serbien;0.20102651839178784;Limmattal;144
2002;Limmattal;Spanien;0.03849443969204448;Limmattal;500
2002;Limmattal;Sri Lanka;0.09096093527231251;Limmattal;303
2002;Limmattal;Türkei;0.058454519532363844;Limmattal;388
2002;Schwamendingen;Andere;0.11655844155844156;Schwamendingen;256
2002;Schwamendingen;Bosnien-Herzegowina;0.023051948051948053;Schwamendingen;752
2002;Schwamendingen;Italien;0.06428571428571428;Schwamendingen;356
2002;Schwamendingen;Nordmazedonien;0.022727272727272728;Schwamendingen;763
2002;Schwamendingen;Portugal;0.037337662337662336;Schwamendingen;516
2002;Schwamendingen;Schweiz;0.5409090909090909;Schwamendingen;119
2002;Schwamendingen;Serbien;0.1275974025974026;Schwamendingen;229
2002;Schwamendingen;Spanien;0.021753246753246754;Schwamendingen;798
2002;Schwamendingen;Türkei;0.04577922077922078;Schwamendingen;444
2002;Uto;Andere;0.1421616358325219;Uto;200
2002;Uto;Italien;0.03554040895813048;Uto;533
2002;Uto;Portugal;0.03481012658227848;Uto;543
2002;Uto;Schweiz;0.6358325219084713;Uto;88
2002;Uto;Serbien;0.08106134371957156;Uto;316
2002;Uto;Sri Lanka;0.03919182083739046;Uto;495
2002;Uto;Türkei;0.03140214216163583;Uto;586
2002;Waidberg;Andere;0.1425378693816737;Waidberg;199
2002;Waidberg;Deutschland;0.023094114725602185;Waidberg;750
2002;Waidberg;Italien;0.034765333995530175;Waidberg;544
2002;Waidberg;Portugal;0.023094114725602185;Waidberg;750
2002;Waidberg;Schweiz;0.6960516513533648;Waidberg;57
2002;Waidberg;Serbien;0.05338962006456419;Waidberg;413
2002;Waidberg;Türkei;0.027067295753662776;Waidberg;666
2002;Zürichberg;Andere;0.13406292749658003;Zürichberg;216
2002;Zürichberg;Deutschland;0.02188782489740082;Zürichberg;789
2002;Zürichberg;Schweiz;0.8101915184678523;Zürichberg;18
2002;Zürichberg;Serbien;0.0338577291381669;Zürichberg;553
2003;Glattal;Andere;0.12952419682797886;Glattal;224
2003;Glattal;Bosnien-Herzegowina;0.026636844245628306;Glattal;679
2003;Glattal;Italien;0.05266368442456283;Glattal;418
2003;Glattal;Nordmazedonien;0.022976819845465637;Glattal;757
2003;Glattal;Portugal;0.03822692151281008;Glattal;504
2003;Glattal;Schweiz;0.5587637250915006;Glattal;108
2003;Glattal;Serbien;0.11712078080520537;Glattal;253
2003;Glattal;Sri Lanka;0.022163481089873933;Glattal;782
2003;Glattal;Türkei;0.03192354615697438;Glattal;573
2003;Letzi;Andere;0.09871869539895166;Letzi;290
2003;Letzi;Bosnien-Herzegowina;0.02125800815375655;Letzi;821
2003;Letzi;Italien;0.0553290623179965;Letzi;396
2003;Letzi;Kroatien;0.0256260920209668;Letzi;700
2003;Letzi;Nordmazedonien;0.02766453115899825;Letzi;654
2003;Letzi;Portugal;0.054164239953407106;Letzi;409
2003;Letzi;Schweiz;0.5430984274898079;Letzi;115
2003;Letzi;Serbien;0.1059988351776354;Letzi;275
2003;Letzi;Spanien;0.028829353523587654;Letzi;628
2003;Letzi;Türkei;0.039312754804892255;Letzi;493
2003;Limmattal;Andere;0.10332950631458095;Limmattal;279
2003;Limmattal;Bosnien-Herzegowina;0.027841561423650976;Limmattal;650
2003;Limmattal;Italien;0.05482204362801378;Limmattal;406
2003;Limmattal;Kroatien;0.022101033295063147;Limmattal;783
2003;Limmattal;Nordmazedonien;0.055970149253731345;Limmattal;393
2003;Limmattal;Portugal;0.07032146957520091;Limmattal;338
2003;Limmattal;Schweiz;0.28788748564867966;Limmattal;130
2003;Limmattal;Serbien;0.19431687715269805;Limmattal;149
2003;Limmattal;Spanien;0.037026406429391506;Limmattal;519
2003;Limmattal;Sri Lanka;0.09414466130884042;Limmattal;299
2003;Limmattal;Türkei;0.05223880597014925;Limmattal;420
2003;Schwamendingen;Andere;0.11811524992040752;Schwamendingen;251
2003;Schwamendingen;Bosnien-Herzegowina;0.02387774594078319;Schwamendingen;734
2003;Schwamendingen;Italien;0.06176376950015919;Schwamendingen;368
2003;Schwamendingen;Nordmazedonien;0.021967526265520534;Schwamendingen;788
2003;Schwamendingen;Portugal;0.03884113339700732;Schwamendingen;499
2003;Schwamendingen;Schweiz;0.5361349888570519;Schwamendingen;120
2003;Schwamendingen;Serbien;0.13307863737663164;Schwamendingen;219
2003;Schwamendingen;Sri Lanka;0.02005730659025788;Schwamendingen;845
2003;Schwamendingen;Türkei;0.046163642152180835;Schwamendingen;440
2003;Uto;Andere;0.1403678606001936;Uto;205
2003;Uto;Italien;0.03412391093901258;Uto;549
2003;Uto;Portugal;0.03170377541142304;Uto;575
2003;Uto;Schweiz;0.6364956437560504;Uto;87
2003;Uto;Serbien;0.08397870280735721;Uto;311
2003;Uto;Sri Lanka;0.04283639883833495;Uto;466
2003;Uto;Türkei;0.03049370764762827;Uto;604
2003;Waidberg;Andere;0.11613691931540342;Waidberg;258
2003;Waidberg;Deutschland;0.02689486552567237;Waidberg;670
2003;Waidberg;Italien;0.03300733496332518;Waidberg;562
2003;Waidberg;Portugal;0.02444987775061125;Waidberg;725
2003;Waidberg;Schweiz;0.6965770171149144;Waidberg;56
2003;Waidberg;Serbien;0.0589242053789731;Waidberg;386
2003;Waidberg;Sri Lanka;0.021026894865525673;Waidberg;828
2003;Waidberg;Türkei;0.022982885085574573;Waidberg;756
2003;Zürichberg;Andere;0.11042097998619738;Zürichberg;265
2003;Zürichberg;Deutschland;0.024844720496894408;Zürichberg;718
2003;Zürichberg;Portugal;0.021739130434782608;Zürichberg;800
2003;Zürichberg;Schweiz;0.8088336783988958;Zürichberg;20
2003;Zürichberg;Serbien;0.034161490683229816;Zürichberg;548
2004;Glattal;Andere;0.12803261977573904;Glattal;227
2004;Glattal;Bosnien-Herzegowina;0.023241590214067277;Glattal;746
2004;Glattal;Italien;0.04933741080530071;Glattal;427
2004;Glattal;Nordmazedonien;0.021406727828746176;Glattal;810
2004;Glattal;Portugal;0.03955147808358817;Glattal;491
2004;Glattal;Schweiz;0.5614678899082569;Glattal;107
2004;Glattal;Serbien;0.1198776758409786;Glattal;248
2004;Glattal;Sri Lanka;0.026299694189602447;Glattal;685
2004;Glattal;Türkei;0.030784913353720692;Glattal;595
2004;Letzi;Andere;0.09976525821596244;Letzi;285
2004;Letzi;Bosnien-Herzegowina;0.02171361502347418;Letzi;802
2004;Letzi;Italien;0.05193661971830986;Letzi;421
2004;Letzi;Kroatien;0.02318075117370892;Letzi;748
2004;Letzi;Nordmazedonien;0.027875586854460094;Letzi;648
2004;Letzi;Portugal;0.05985915492957746;Letzi;381
2004;Letzi;Schweiz;0.545774647887324;Letzi;113
2004;Letzi;Serbien;0.1073943661971831;Letzi;272
2004;Letzi;Spanien;0.028169014084507043;Letzi;638
2004;Letzi;Türkei;0.03433098591549296;Letzi;547
2004;Limmattal;Andere;0.11232957913455839;Limmattal;263
2004;Limmattal;Bosnien-Herzegowina;0.025785417901600473;Limmattal;695
2004;Limmattal;Italien;0.05127445168938945;Limmattal;423
2004;Limmattal;Kroatien;0.021636040308239478;Limmattal;804
2004;Limmattal;Nordmazedonien;0.053052756372258446;Limmattal;414
2004;Limmattal;Portugal;0.08061647895672792;Limmattal;318
2004;Limmattal;Schweiz;0.3073503260225252;Limmattal;129
2004;Limmattal;Serbien;0.17634854771784234;Limmattal;164
2004;Limmattal;Spanien;0.034973325429756966;Limmattal;541
2004;Limmattal;Sri Lanka;0.0942501481920569;Limmattal;298
2004;Limmattal;Türkei;0.04238292827504446;Limmattal;469
2004;Schwamendingen;Andere;0.1276796973518285;Schwamendingen;228
2004;Schwamendingen;Bosnien-Herzegowina;0.023013871374527112;Schwamendingen;754
2004;Schwamendingen;Italien;0.06084489281210593;Schwamendingen;371
2004;Schwamendingen;Nordmazedonien;0.02269861286254729;Schwamendingen;764
2004;Schwamendingen;Portugal;0.047604035308953345;Schwamendingen;436
2004;Schwamendingen;Schweiz;0.5226986128625473;Schwamendingen;122
2004;Schwamendingen;Serbien;0.13114754098360656;Schwamendingen;222
2004;Schwamendingen;Sri Lanka;0.022068095838587643;Schwamendingen;784
2004;Schwamendingen;Türkei;0.04224464060529634;Schwamendingen;470
2004;Uto;Andere;0.13783978830887658;Uto;209
2004;Uto;Italien;0.03271590089006495;Uto;565
2004;Uto;Portugal;0.030791436131825837;Uto;593
2004;Uto;Schweiz;0.645657926389223;Uto;84
2004;Uto;Serbien;0.08395477507818139;Uto;313
2004;Uto;Sri Lanka;0.04330045706038008;Uto;462
2004;Uto;Türkei;0.025739716141448158;Uto;697
2004;Waidberg;Andere;0.10629439137888808;Waidberg;274
2004;Waidberg;Deutschland;0.028655400440852314;Waidberg;629
2004;Waidberg;Italien;0.03208425177565515;Waidberg;570
2004;Waidberg;Portugal;0.022777369581190303;Waidberg;762
2004;Waidberg;Schweiz;0.7065882929218712;Waidberg;51
2004;Waidberg;Serbien;0.06000489835904972;Waidberg;380
2004;Waidberg;Sri Lanka;0.0213078618662748;Waidberg;816
2004;Waidberg;Türkei;0.02228753367621847;Waidberg;773
2004;Zürichberg;Andere;0.10798916723087339;Zürichberg;270
2004;Zürichberg;Deutschland;0.02911306702775897;Zürichberg;626
2004;Zürichberg;Portugal;0.023019634394041977;Zürichberg;753
2004;Zürichberg;Schweiz;0.8100880162491537;Zürichberg;19
2004;Zürichberg;Serbien;0.02979011509817197;Zürichberg;613
2005;Glattal;Andere;0.12877871825876663;Glattal;226
2005;Glattal;Bosnien-Herzegowina;0.020757758968158;Glattal;831
2005;Glattal;Italien;0.04373236598145909;Glattal;458
2005;Glattal;Nordmazedonien;0.022168480451430876;Glattal;781
2005;Glattal;Portugal;0.0384925433293027;Glattal;501
2005;Glattal;Schweiz;0.5832325675130996;Glattal;101
2005;Glattal;Serbien;0.11386537686416767;Glattal;261
2005;Glattal;Sri Lanka;0.02176541717049577;Glattal;797
2005;Glattal;Türkei;0.02720677146311971;Glattal;662
2005;Letzi;Andere;0.10706829704742023;Letzi;273
2005;Letzi;Bosnien-Herzegowina;0.021473307485833582;Letzi;808
2005;Letzi;Italien;0.046525499552639425;Letzi;438
2005;Letzi;Kroatien;0.02177154786758127;Letzi;795
2005;Letzi;Nordmazedonien;0.026841634357291977;Letzi;672
2005;Letzi;Portugal;0.06084103787652848;Letzi;373
2005;Letzi;Schweiz;0.5556218311959439;Letzi;111
2005;Letzi;Serbien;0.09961228750372801;Letzi;286
2005;Letzi;Spanien;0.026841634357291977;Letzi;672
2005;Letzi;Türkei;0.033402922755741124;Letzi;557
2005;Limmattal;Andere;0.13669950738916256;Limmattal;210
2005;Limmattal;Bosnien-Herzegowina;0.02185960591133005;Limmattal;792
2005;Limmattal;Italien;0.0437192118226601;Limmattal;459
2005;Limmattal;Nordmazedonien;0.0458743842364532;Limmattal;443
2005;Limmattal;Portugal;0.0852832512315271;Limmattal;309
2005;Limmattal;Schweiz;0.3519088669950739;Limmattal;128
2005;Limmattal;Serbien;0.1560960591133005;Limmattal;188
2005;Limmattal;Spanien;0.03078817733990148;Limmattal;594
2005;Limmattal;Sri Lanka;0.08374384236453201;Limmattal;314
2005;Limmattal;Türkei;0.044027093596059115;Limmattal;454
2005;Schwamendingen;Andere;0.14694656488549618;Schwamendingen;196
2005;Schwamendingen;Italien;0.06297709923664122;Schwamendingen;361
2005;Schwamendingen;Nordmazedonien;0.021310432569974554;Schwamendingen;815
2005;Schwamendingen;Portugal;0.05057251908396947;Schwamendingen;425
2005;Schwamendingen;Schweiz;0.5318066157760815;Schwamendingen;121
2005;Schwamendingen;Serbien;0.12595419847328243;Schwamendingen;232
2005;Schwamendingen;Sri Lanka;0.022582697201017812;Schwamendingen;765
2005;Schwamendingen;Türkei;0.037849872773536894;Schwamendingen;510
2005;Uto;Andere;0.13365384615384615;Uto;218
2005;Uto;Italien;0.03461538461538462;Uto;546
2005;Uto;Portugal;0.031490384615384615;Uto;583
2005;Uto;Schweiz;0.6675480769230769;Uto;71
2005;Uto;Serbien;0.07235576923076924;Uto;333
2005;Uto;Sri Lanka;0.038461538461538464;Uto;503
2005;Uto;Türkei;0.021875;Uto;790
2005;Waidberg;Andere;0.13620604259534422;Waidberg;212
2005;Waidberg;Deutschland;0.029717682020802376;Waidberg;614
2005;Waidberg;Italien;0.02847944526993561;Waidberg;632
2005;Waidberg;Portugal;0.0237741456166419;Waidberg;739
2005;Waidberg;Schweiz;0.7268449727587915;Waidberg;44
2005;Waidberg;Serbien;0.0549777117384844;Waidberg;400
2005;Zürichberg;Andere;0.10174120860361899;Zürichberg;281
2005;Zürichberg;Deutschland;0.03687265278251963;Zürichberg;521
2005;Zürichberg;Portugal;0.023557528166609765;Zürichberg;744
2005;Zürichberg;Schweiz;0.8135882553772619;Zürichberg;14
2005;Zürichberg;Serbien;0.02424035506998976;Zürichberg;727
2006;Glattal;Andere;0.18407960199004975;Glattal;156
2006;Glattal;Italien;0.04039800995024875;Glattal;484
2006;Glattal;Portugal;0.03900497512437811;Glattal;497
2006;Glattal;Schweiz;0.6157213930348259;Glattal;97
2006;Glattal;Serbien;0.09512437810945273;Glattal;297
2006;Glattal;Türkei;0.025671641791044777;Glattal;699
2006;Letzi;Andere;0.12293853073463268;Letzi;240
2006;Letzi;Italien;0.04527736131934033;Letzi;449
2006;Letzi;Kroatien;0.022188905547226388;Letzi;779
2006;Letzi;Nordmazedonien;0.024887556221889054;Letzi;716
2006;Letzi;Portugal;0.06416791604197901;Letzi;357
2006;Letzi;Schweiz;0.583808095952024;Letzi;100
2006;Letzi;Serbien;0.08395802098950525;Letzi;312
2006;Letzi;Spanien;0.024887556221889054;Letzi;716
2006;Letzi;Türkei;0.027886056971514243;Letzi;647
2006;Limmattal;Andere;0.14198325820991628;Limmattal;201
2006;Limmattal;Italien;0.037990985189954925;Limmattal;506
2006;Limmattal;Nordmazedonien;0.04410817772054089;Limmattal;453
2006;Limmattal;Portugal;0.09207984546039923;Limmattal;302
2006;Limmattal;Schweiz;0.42466194462330975;Limmattal;127
2006;Limmattal;Serbien;0.1210560206052801;Limmattal;244
2006;Limmattal;Spanien;0.02962009014810045;Limmattal;615
2006;Limmattal;Sri Lanka;0.06793303283966516;Limmattal;346
2006;Limmattal;Türkei;0.04056664520283323;Limmattal;479
2006;Schwamendingen;Andere;0.16220626631853785;Schwamendingen;181
2006;Schwamendingen;Italien;0.06201044386422976;Schwamendingen;367
2006;Schwamendingen;Portugal;0.05483028720626632;Schwamendingen;403
2006;Schwamendingen;Schweiz;0.5496083550913838;Schwamendingen;112
2006;Schwamendingen;Serbien;0.11618798955613577;Schwamendingen;257
2006;Schwamendingen;Sri Lanka;0.022193211488250653;Schwamendingen;777
2006;Schwamendingen;Türkei;0.03296344647519582;Schwamendingen;563
2006;Uto;Andere;0.13425253991291727;Uto;215
2006;Uto;Italien;0.03507498790517658;Uto;539
2006;Uto;Portugal;0.02830188679245283;Uto;634
2006;Uto;Schweiz;0.6913401064344461;Uto;60
2006;Uto;Serbien;0.0602322206095791;Uto;376
2006;Uto;Sri Lanka;0.030478955007256895;Uto;605
2006;Uto;Türkei;0.020319303338171262;Uto;839
2006;Waidberg;Andere;0.1199800448989773;Waidberg;246
2006;Waidberg;Deutschland;0.03167872287353455;Waidberg;576
2006;Waidberg;Italien;0.025193315041157394;Waidberg;710
2006;Waidberg;Portugal;0.025193315041157394;Waidberg;710
2006;Waidberg;Schweiz;0.7530556248441008;Waidberg;41
2006;Waidberg;Serbien;0.04489897730107259;Waidberg;451
2006;Zürichberg;Andere;0.11695698542481336;Zürichberg;254
2006;Zürichberg;Deutschland;0.043370067543547816;Zürichberg;461
2006;Zürichberg;Portugal;0.023817987913259866;Zürichberg;736
2006;Zürichberg;Schweiz;0.8158549591183789;Zürichberg;13
2007;Glattal;Andere;0.15699922660479504;Glattal;187
2007;Glattal;Deutschland;0.02242846094354215;Glattal;767
2007;Glattal;Italien;0.035189481825212685;Glattal;537
2007;Glattal;Portugal;0.03789636504253674;Glattal;509
2007;Glattal;Schweiz;0.6326372776488786;Glattal;90
2007;Glattal;Serbien;0.09068058778035576;Glattal;304
2007;Glattal;Türkei;0.024168600154679042;Glattal;728
2007;Letzi;Andere;0.14460711084553332;Letzi;197
2007;Letzi;Italien;0.04302360322677024;Letzi;465
2007;Letzi;Nordmazedonien;0.02449955183746639;Letzi;722
2007;Letzi;Portugal;0.06871825515386913;Letzi;343
2007;Letzi;Schweiz;0.5945622945921721;Letzi;99
2007;Letzi;Serbien;0.07559008066925604;Letzi;328
2007;Letzi;Spanien;0.021810576635793246;Letzi;794
2007;Letzi;Türkei;0.02718852703913953;Letzi;663
2007;Limmattal;Andere;0.13973799126637554;Limmattal;206
2007;Limmattal;Italien;0.03627813234800134;Limmattal;527
2007;Limmattal;Nordmazedonien;0.039301310043668124;Limmattal;494
2007;Limmattal;Portugal;0.09338259993281828;Limmattal;300
2007;Limmattal;Schweiz;0.4739670809539805;Limmattal;126
2007;Limmattal;Serbien;0.09808532079274437;Limmattal;293
2007;Limmattal;Spanien;0.027544507893852873;Limmattal;656
2007;Limmattal;Sri Lanka;0.05374538125629829;Limmattal;411
2007;Limmattal;Türkei;0.03795767551226067;Limmattal;507
2007;Schwamendingen;Andere;0.1832797427652733;Schwamendingen;157
2007;Schwamendingen;Italien;0.059163987138263666;Schwamendingen;384
